rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook,size,country,continent,english_spoken,size_int,country_int,continent_int
1,California Institute of Technology,2243,6.9,0.26,49,95.2,95.6,97.6,99.8,97.8,64.0,small,United States,North America,1.0,0.0,172.0,3.0
2,University of Oxford,19919,11.6,0.34,46,94.2,86.5,98.9,98.8,73.1,94.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
3,Stanford University,15596,7.8,0.22,42,93.9,92.5,96.2,99.9,63.3,76.3,large,United States,North America,1.0,2.0,172.0,3.0
4,University of Cambridge,18812,11.8,0.34,46,92.8,88.2,96.7,97.0,55.0,91.5,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
5,Massachusetts Institute of Technology,11074,9.0,0.33,37,92.0,89.4,88.6,99.7,95.4,84.0,medium,United States,North America,1.0,1.0,172.0,3.0
6,Harvard University,20152,8.9,0.25,51,91.6,83.6,99.0,99.8,45.2,77.2,large,United States,North America,1.0,2.0,172.0,3.0
7,Princeton University,7929,8.4,0.27,45,90.1,85.1,91.9,99.3,52.1,78.5,medium,United States,North America,1.0,1.0,172.0,3.0
8,Imperial College London,15060,11.7,0.51,37,89.1,83.3,88.5,96.7,53.7,96.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,18178,14.7,0.37,31,88.3,77.0,95.0,91.1,80.0,97.9,large,Switzerland,Europe,0.0,2.0,146.0,2.0
10,University of Chicago,14221,6.9,0.2,42,87.9,85.7,88.9,99.2,36.6,65.0,medium,United States,North America,1.0,1.0,172.0,3.0
11,Johns Hopkins University,15128,3.6,0.23,50,87.6,77.6,90.4,98.2,100.0,70.0,large,United States,North America,1.0,2.0,172.0,3.0
12,Yale University,11751,4.4,0.2,50,87.4,86.5,87.8,97.2,43.3,64.3,medium,United States,North America,1.0,1.0,172.0,3.0
13,University of California,36186,16.4,0.15,50,87.2,80.4,91.1,99.7,47.9,61.9,large,United States,North America,1.0,2.0,172.0,3.0
14,UCL,26607,10.7,0.46,56,87.1,78.1,91.0,94.2,40.5,94.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
15,Columbia University,25055,5.9,0.28,49,86.1,85.9,82.2,98.1,34.1,73.5,large,United States,North America,1.0,2.0,172.0,3.0
16,University of California,38206,10.3,0.15,52,85.8,80.8,88.6,98.5,47.9,56.4,large,United States,North America,1.0,2.0,172.0,3.0
17,University of Pennsylvania,20376,6.5,0.2,51,85.2,82.0,86.9,98.6,47.9,49.5,large,United States,North America,1.0,2.0,172.0,3.0
18,Cornell University,21424,10.2,0.19,48,84.0,77.9,86.1,97.2,33.7,63.9,large,United States,North America,1.0,2.0,172.0,3.0
19,University of Toronto,66198,19.5,0.15,49,83.9,75.9,89.3,90.9,49.1,77.8,large,Canada,North America,1.0,2.0,154.0,3.0
20,Duke University,15172,4.8,0.17,49,82.7,76.0,78.0,99.0,100.0,56.5,large,United States,North America,1.0,2.0,172.0,3.0
21,University of Michigan,41786,9.0,0.16,48,82.4,76.8,85.2,94.4,56.3,53.7,large,United States,North America,1.0,2.0,172.0,3.0
22,Carnegie Mellon University,11885,13.1,0.35,39,82.3,67.4,88.8,99.1,57.5,57.1,medium,United States,North America,1.0,1.0,172.0,3.0
23,London School of Economics and Political Science,9233,12.1,0.7,53,81.3,69.8,80.6,94.3,32.2,93.6,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
24,University of Edinburgh,25774,14.1,0.36,58,80.3,68.6,77.2,96.3,36.1,89.8,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
25,Northwestern University,18334,13.8,0.15,48,79.5,69.8,78.4,96.5,81.2,53.9,large,United States,North America,1.0,2.0,172.0,3.0
26,National University of Singapore,31592,15.5,0.34,49,79.2,71.7,84.5,79.4,49.8,96.2,large,Singapore,Asia,0.0,2.0,88.0,1.0
27,King’s College London,21394,11.4,0.37,61,78.2,64.5,75.8,93.8,40.1,93.8,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
28,Karolinska Institute,7774,11.5,0.22,70,77.5,60.6,81.1,92.2,75.8,73.1,medium,Sweden,Europe,0.0,1.0,145.0,2.0
29,LMU Munich,35691,15.5,0.13,62,77.3,70.5,77.4,85.7,100.0,62.8,large,Germany,Europe,0.0,2.0,118.0,2.0
30,New York University,42056,6.8,0.19,55,77.2,74.7,72.3,95.3,30.4,49.3,large,United States,North America,1.0,2.0,172.0,3.0
31,École Polytechnique Fédérale de Lausanne,9666,10.5,0.54,27,76.1,61.3,67.5,94.6,65.4,98.6,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
32,University of Washington,44020,11.8,0.13,53,75.6,67.1,70.0,98.6,43.1,51.2,large,United States,North America,1.0,2.0,172.0,3.0
33,University of Melbourne,40128,23.7,0.35,55,75.4,62.0,75.5,86.6,64.6,87.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
34,University of British Columbia,50152,17.6,0.25,54,75.3,60.2,73.2,91.5,42.6,90.5,large,Canada,North America,1.0,2.0,154.0,3.0
35,KU Leuven,42503,41.9,0.18,54,74.8,59.9,76.9,87.3,100.0,68.6,large,Belgium,Europe,0.0,2.0,106.0,2.0
36,University of Illinois at Urbana-Champaign,42727,18.7,0.2,47,74.5,64.5,81.2,86.8,52.8,45.8,large,United States,North America,1.0,2.0,172.0,3.0
37,Heidelberg University,28881,24.5,0.17,55,74.4,68.8,69.6,88.2,68.2,62.8,large,Germany,Europe,0.0,2.0,118.0,2.0
38,McGill University,31326,13.7,0.23,56,72.6,66.1,72.1,78.9,40.3,85.5,large,Canada,North America,1.0,2.0,154.0,3.0
39,University of California,27233,6.5,0.11,48,72.2,56.9,69.8,98.7,56.7,42.9,large,United States,North America,1.0,2.0,172.0,3.0
39,University of California,22020,27.3,0.11,52,72.2,52.6,66.0,99.2,90.4,61.5,large,United States,North America,1.0,2.0,172.0,3.0
41,Georgia Institute of Technology,19967,20.1,0.26,31,72.1,57.8,72.7,86.0,73.7,71.5,large,United States,North America,1.0,2.0,172.0,3.0
42,Peking University,40148,8.3,0.14,48,72.0,77.8,72.4,69.1,100.0,49.2,large,China,Asia,0.0,2.0,61.0,1.0
43,The University of Tokyo,26199,5.7,0.1,49,71.1,81.4,83.0,60.9,50.8,30.3,large,Japan,Asia,0.0,2.0,69.0,1.0
44,University of California,35364,13.9,0.13,54,71.0,60.1,72.7,84.3,57.3,58.4,large,United States,North America,1.0,2.0,172.0,3.0
44,University of Hong Kong,19835,17.6,0.38,53,71.0,64.6,72.8,70.1,53.7,99.5,large,Hong Kong,Asia,0.0,2.0,63.0,1.0
46,University of Texas at Austin,49427,17.4,0.09,51,70.3,59.3,69.7,92.2,63.1,31.7,large,United States,North America,1.0,2.0,172.0,3.0
47,Tsinghua University,39763,13.7,0.1,32,70.0,73.3,83.0,58.8,100.0,39.5,large,China,Asia,0.0,2.0,61.0,1.0
47,Wageningen University & Research,9248,17.0,0.21,56,70.0,52.6,66.9,87.8,100.0,70.3,medium,Netherlands,Europe,0.0,1.0,133.0,2.0
49,Humboldt University of Berlin,29987,52.5,0.16,49,69.9,63.7,77.0,73.6,36.1,62.6,large,Germany,Europe,0.0,2.0,118.0,2.0
50,University of Wisconsin-Madison,39655,10.8,0.11,51,69.7,65.1,68.2,86.6,48.5,33.0,large,United States,North America,1.0,2.0,172.0,3.0
51,Brown University,8653,10.1,0.19,49,69.6,62.8,55.7,96.4,31.4,57.8,medium,United States,North America,1.0,1.0,172.0,3.0
52,Australian National University,14604,19.2,0.35,52,69.5,54.7,77.3,72.3,48.0,93.3,medium,Australia,Oceania,1.0,1.0,173.0,4.0
53,Technical University of Munich,35565,31.5,0.2,33,69.4,61.0,66.0,80.1,99.2,63.8,large,Germany,Europe,0.0,2.0,118.0,2.0
54,École Normale Supérieure,2400,7.9,0.2,46,69.0,70.6,47.7,87.1,37.1,85.5,small,France,Europe,0.0,0.0,116.0,2.0
55,Nanyang Technological University,25028,16.2,0.33,48,68.2,48.4,61.3,85.6,99.9,94.6,large,Singapore,Asia,0.0,2.0,88.0,1.0
56,University of Manchester,34938,15.3,0.34,52,68.1,58.4,66.0,77.3,42.0,87.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
56,University of Sydney,41868,20.2,0.28,57,68.1,54.3,68.1,77.5,72.4,84.4,large,Australia,Oceania,1.0,2.0,173.0,4.0
58,University of Amsterdam,24570,14.4,0.11,53,67.8,52.2,64.7,87.4,62.8,66.5,large,Netherlands,Europe,0.0,2.0,133.0,2.0
59,Hong Kong University of Science and Technology,11385,23.8,0.36,49,67.2,49.4,66.1,82.6,68.1,80.5,medium,Hong Kong,Asia,0.0,1.0,63.0,1.0
60,University of Queensland,34718,32.7,0.27,53,67.0,49.2,62.8,82.4,76.7,89.3,large,Australia,Oceania,1.0,2.0,173.0,4.0
60,Washington University in St Louis,12528,5.7,0.17,0,67.0,54.3,55.6,99.2,33.5,44.9,medium,United States,North America,1.0,1.0,172.0,3.0
62,Utrecht University,30779,15.4,0.07,59,66.6,48.1,64.3,88.1,89.1,55.8,large,Netherlands,Europe,0.0,2.0,133.0,2.0
63,University of North Carolina at Chapel Hill,26518,7.3,0.08,58,66.4,58.0,54.5,95.9,39.4,39.0,large,United States,North America,1.0,2.0,172.0,3.0
64,Boston University,24789,8.6,0.17,58,66.1,57.8,49.5,97.7,30.3,51.0,large,United States,North America,1.0,2.0,172.0,3.0
65,Delft University of Technology,15920,19.4,0.25,26,65.9,55.0,73.8,61.5,100.0,84.0,large,Netherlands,Europe,0.0,2.0,133.0,2.0
65,University of Minnesota,46825,18.0,0.12,52,65.9,53.5,61.0,88.0,98.5,35.3,large,United States,North America,1.0,2.0,172.0,3.0
67,Leiden University,21222,17.1,0.09,59,65.7,50.5,63.1,85.2,49.8,64.3,large,Netherlands,Europe,0.0,2.0,133.0,2.0
68,University of Southern California,36534,12.9,0.2,52,65.5,49.3,58.9,93.0,38.0,56.3,large,United States,North America,1.0,2.0,172.0,3.0
69,University of Bristol,17906,14.0,0.25,53,64.3,47.6,51.6,91.2,40.0,82.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
70,Durham University,15489,15.7,0.24,54,63.6,47.9,51.9,87.7,34.4,86.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
71,Erasmus University Rotterdam,20580,18.9,0.17,48,63.5,37.2,55.2,95.6,54.6,76.1,large,Netherlands,Europe,0.0,2.0,133.0,2.0
72,Free University of Berlin,33062,39.3,0.2,58,63.2,57.9,72.2,60.2,35.1,69.2,large,Germany,Europe,0.0,2.0,118.0,2.0
73,Monash University,50882,40.5,0.36,56,62.8,48.3,59.1,73.3,82.5,87.6,large,Australia,Oceania,1.0,2.0,173.0,4.0
74,University of Groningen,24556,25.6,0.11,52,62.4,43.3,56.9,84.0,92.4,63.9,large,Netherlands,Europe,0.0,2.0,133.0,2.0
75,Pennsylvania State University,44501,12.4,0.12,46,62.3,50.4,61.9,80.5,56.2,40.8,large,United States,North America,1.0,2.0,172.0,3.0
76,University of Glasgow,22616,16.0,0.29,57,61.9,41.6,48.3,92.3,31.6,85.8,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
76,University of Helsinki,23505,15.1,0.06,66,61.9,48.4,60.4,82.1,31.6,51.8,large,Finland,Europe,0.0,2.0,115.0,2.0
78,University of Tübingen,28327,38.9,0.12,58,61.7,47.0,59.8,79.3,59.2,58.2,large,Germany,Europe,0.0,2.0,118.0,2.0
79,University of Pittsburgh,26485,5.8,0.1,51,61.5,50.6,50.3,92.3,39.3,33.9,large,United States,North America,1.0,2.0,172.0,3.0
80,University of Warwick,18529,16.6,0.37,48,61.3,47.4,53.1,78.2,37.7,90.3,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
81,Uppsala University,25266,18.2,0.12,57,61.2,44.1,61.0,80.9,39.5,59.6,large,Sweden,Europe,0.0,2.0,145.0,2.0
82,University of Copenhagen,27545,4.1,0.19,67,61.0,49.8,42.7,86.2,45.0,83.3,large,Denmark,Europe,0.0,2.0,113.0,2.0
82,University of New South Wales,38309,25.9,0.32,47,61.0,40.7,53.9,82.1,50.0,89.5,large,Australia,Oceania,1.0,2.0,173.0,4.0
84,University of Freiburg,26467,31.2,0.16,52,60.7,47.4,51.1,80.5,100.0,60.3,large,Germany,Europe,0.0,2.0,118.0,2.0
85,Seoul National University,26389,13.9,0.1,49,60.5,66.5,70.5,50.0,85.4,30.9,large,South Korea,Asia,0.0,2.0,73.0,1.0
86,University of St Andrews,8338,12.7,0.47,56,60.4,49.7,47.3,78.8,30.6,92.3,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
87,Vanderbilt University,12161,3.6,0.09,52,60.1,47.8,44.2,95.7,63.2,29.1,medium,United States,North America,1.0,1.0,172.0,3.0
88,Kyoto University,22809,5.6,0.07,24,59.9,70.6,69.3,46.6,79.0,26.1,large,Japan,Asia,0.0,2.0,69.0,1.0
88,Maastricht University,15626,18.9,0.48,56,59.9,37.5,47.7,82.7,95.4,95.5,large,Netherlands,Europe,0.0,2.0,133.0,2.0
90,Emory University,12338,4.5,0.18,56,59.7,48.3,37.1,96.7,48.9,51.0,medium,United States,North America,1.0,1.0,172.0,3.0
90,Lund University,28251,11.5,0.15,44,59.7,39.7,53.6,81.3,70.4,74.1,large,Sweden,Europe,0.0,2.0,145.0,2.0
90,Ohio State University,51462,13.4,0.12,49,59.7,51.6,46.6,83.2,53.1,53.0,large,United States,North America,1.0,2.0,172.0,3.0
93,University of Exeter,17755,18.8,0.28,54,59.5,39.4,40.0,94.3,31.9,87.3,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
94,University of Bonn,32474,70.4,0.12,55,58.8,45.1,47.5,85.3,60.4,63.6,large,Germany,Europe,0.0,2.0,118.0,2.0
94,Georgetown University,15408,8.5,0.14,53,58.8,54.4,39.3,82.5,80.7,52.7,large,United States,North America,1.0,2.0,172.0,3.0
94,McMaster University,23823,19.3,0.15,53,58.8,39.8,44.8,84.9,88.0,76.1,large,Canada,North America,1.0,2.0,154.0,3.0
97,University of Sheffield,23311,15.5,0.31,50,58.6,42.4,48.8,80.1,43.4,81.9,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
98,Queen Mary University of London,14260,14.0,0.4,52,58.5,34.1,41.3,93.3,36.8,93.5,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
99,University of Göttingen,25581,25.6,0.12,51,58.0,49.3,54.5,72.7,31.8,56.4,large,Germany,Europe,0.0,2.0,118.0,2.0
99,Michigan State University,44750,15.7,0.15,51,58.0,47.3,52.6,76.8,32.2,56.4,large,United States,North America,1.0,2.0,172.0,3.0
101,University of Basel,12551,17.3,0.24,54,57.9,39.5,33.1,88.3,99.9,94.7,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
101,École Polytechnique,2429,4.8,0.3,18,57.9,53.5,44.6,64.7,82.3,92.8,small,France,Europe,0.0,0.0,116.0,2.0
101,Rice University,6333,9.0,0.26,44,57.9,37.9,35.1,99.7,41.7,66.6,medium,United States,North America,1.0,1.0,172.0,3.0
101,Trinity College Dublin,15520,22.3,0.25,57,57.9,45.5,46.2,75.8,32.8,90.8,large,Ireland,Europe,1.0,2.0,122.0,2.0
104,Dartmouth College,6178,6.6,0.16,47,57.8,50.7,35.8,93.3,40.8,38.3,medium,United States,North America,1.0,1.0,172.0,3.0
104,University of Zurich,26583,6.5,0.19,57,57.8,49.5,31.5,85.4,44.0,90.4,large,Switzerland,Europe,0.0,2.0,146.0,2.0
106,University of California,26614,16.1,0.16,52,57.7,39.9,41.8,91.6,48.9,59.2,large,United States,North America,1.0,2.0,172.0,3.0
106,Aarhus University,23895,13.6,0.14,54,57.7,36.9,50.7,79.8,68.3,76.8,large,Denmark,Europe,0.0,2.0,113.0,2.0
106,University of Mannheim,11761,85.8,0.15,55,57.7,34.5,47.7,86.9,85.3,64.6,medium,Germany,Europe,0.0,1.0,118.0,2.0
108,University of Notre Dame,11829,13.8,0.1,44,57.6,47.6,48.1,81.7,33.7,47.6,medium,United States,North America,1.0,1.0,172.0,3.0
109,University of Western Australia,20851,20.7,0.27,50,57.5,33.4,46.1,83.6,64.5,92.6,large,Australia,Oceania,1.0,2.0,173.0,4.0
110,RWTH Aachen University,37917,27.6,0.16,31,57.2,49.4,56.3,63.2,98.1,54.1,large,Germany,Europe,0.0,2.0,118.0,2.0
110,University of Southampton,20925,13.5,0.29,53,57.2,39.8,43.6,82.0,37.5,88.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
112,Scuola Normale Superiore di Pisa,462,16.5,0.05,28,57.1,54.2,53.1,67.2,52.0,46.3,small,Italy,Europe,0.0,0.0,123.0,2.0
113,University of Montreal,38264,20.3,0.25,57,57.0,46.3,45.5,69.6,92.6,84.2,large,Canada,North America,1.0,2.0,154.0,3.0
113,Pierre and Marie Curie University,27862,8.7,0.18,48,57.0,52.8,32.7,82.9,37.4,74.1,large,France,Europe,0.0,2.0,116.0,2.0
113,Purdue University,39256,18.1,0.22,42,57.0,50.2,57.7,63.2,63.0,66.4,large,United States,North America,1.0,2.0,172.0,3.0
116,Pohang University of Science and Technology,3055,10.1,0.04,20,56.9,49.1,47.1,76.7,100.0,33.7,small,South Korea,Asia,0.0,0.0,73.0,1.0
117,University of Maryland,31331,8.4,0.09,48,56.7,45.0,42.1,88.2,32.3,43.5,large,United States,North America,1.0,2.0,172.0,3.0
118,Ghent University,32166,34.1,0.09,57,56.6,42.1,54.5,71.2,88.3,54.2,large,Belgium,Europe,0.0,2.0,106.0,2.0
119,University of Birmingham,25295,16.4,0.23,54,56.2,39.4,41.8,82.7,34.7,82.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
120,University of Bern,14708,22.5,0.14,54,56.1,40.0,42.5,76.6,82.9,83.7,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
120,University of Cape Town,20040,12.1,0.18,53,56.1,34.9,38.7,85.6,92.7,80.2,large,South Africa,Africa,0.0,2.0,44.0,0.0
120,University of Florida,50095,18.7,0.09,54,56.1,51.8,56.8,67.7,73.2,33.3,large,United States,North America,1.0,2.0,172.0,3.0
123,University of Erlangen-Nuremberg,36146,53.9,0.09,49,56.0,51.7,39.7,75.2,99.4,47.0,large,Germany,Europe,0.0,2.0,118.0,2.0
123,Rutgers the State University of New Jersey,37032,17.3,0.08,51,56.0,43.9,55.7,75.4,35.9,34.7,large,United States,North America,1.0,2.0,172.0,3.0
125,University of Münster,39838,46.1,0.08,53,55.9,40.3,44.1,85.6,58.2,46.3,large,Germany,Europe,0.0,2.0,118.0,2.0
125,Radboud University Nijmegen,17713,13.0,0.1,58,55.9,34.3,48.5,84.9,39.2,60.9,large,Netherlands,Europe,0.0,2.0,133.0,2.0
127,University of Colorado Boulder,29325,16.1,0.08,45,55.8,39.7,37.6,96.4,35.7,36.6,large,United States,North America,1.0,2.0,172.0,3.0
127,Tufts University,10410,10.0,0.14,54,55.8,45.2,33.3,90.1,60.7,49.4,medium,United States,North America,1.0,1.0,172.0,3.0
129,Royal Holloway,8747,15.9,0.37,57,55.7,35.1,33.2,91.2,34.4,92.7,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
130,Lancaster University,11512,14.9,0.33,52,55.6,34.0,41.4,85.3,33.6,87.0,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
131,University of Geneva,15668,15.0,0.39,61,55.4,34.9,40.5,78.5,72.4,98.5,large,Switzerland,Europe,0.0,2.0,146.0,2.0
131,University of York,14543,15.8,0.26,55,55.4,41.9,46.3,73.1,31.1,83.5,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
133,Case Western Reserve University,9259,6.4,0.17,48,55.3,46.1,33.2,92.0,34.1,40.5,medium,United States,North America,1.0,1.0,172.0,3.0
133,University of Leeds,27703,14.7,0.21,58,55.3,43.7,39.0,79.2,36.7,77.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
135,University of Oslo,27139,18.8,0.18,57,55.1,43.3,44.7,75.5,38.3,68.2,large,Norway,Europe,0.0,2.0,135.0,2.0
136,Stockholm University,31715,23.7,0.08,62,54.8,34.1,51.2,82.5,31.1,48.5,large,Sweden,Europe,0.0,2.0,145.0,2.0
137,University of Alberta,36299,21.6,0.23,55,54.7,46.4,48.1,63.6,47.4,80.7,large,Canada,North America,1.0,2.0,154.0,3.0
138,Chinese University of Hong Kong,17916,10.2,0.22,53,54.5,41.5,48.5,68.4,37.5,81.1,large,Hong Kong,Asia,0.0,2.0,63.0,1.0
138,Karlsruhe Institute of Technology,25294,24.6,0.16,26,54.5,37.7,47.5,73.8,99.5,56.7,large,Germany,Europe,0.0,2.0,118.0,2.0
140,University of Sussex,12001,17.4,0.35,54,54.4,33.4,37.2,86.1,30.6,88.3,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
141,University of Massachusetts,56959,13.0,0.11,49,54.3,40.2,36.3,88.1,52.2,48.9,large,United States,North America,1.0,2.0,172.0,3.0
142,University of Vienna,34651,20.5,0.25,67,54.2,40.8,50.5,63.6,30.2,92.6,large,Austria,Europe,0.0,2.0,103.0,2.0
143,University of Nottingham,30144,15.0,0.27,54,54.1,40.3,39.0,77.5,39.8,80.6,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
144,University of California,17404,22.7,0.01,53,53.9,31.1,34.2,99.9,36.1,45.6,large,United States,North America,1.0,2.0,172.0,3.0
144,University of Lausanne,11964,13.1,0.22,49,53.9,30.9,45.6,76.2,56.0,89.2,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
146,Autonomous University of Barcelona,30538,12.3,0.1,59,53.8,40.3,40.0,83.8,34.9,50.3,large,Spain,Europe,0.0,2.0,144.0,2.0
147,University of Virginia,23845,10.2,0.12,52,53.3,38.8,37.5,87.3,37.9,43.4,large,United States,North America,1.0,2.0,172.0,3.0
148,Korea Advanced Institute of Science and Technology (KAIST),9027,10.0,0.09,20,53.0,43.3,40.5,75.9,100.0,33.9,medium,South Korea,Asia,0.0,1.0,73.0,1.0
149,University of Adelaide,20771,30.1,0.26,48,52.9,32.8,43.2,72.4,79.3,85.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
149,University of East Anglia,14992,14.7,0.28,58,52.9,31.9,28.7,92.7,28.5,83.5,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
149,University of Twente,6631,12.0,0.26,37,52.9,34.1,45.6,68.8,91.2,80.1,medium,Netherlands,Europe,0.0,1.0,133.0,2.0
153,Sungkyunkwan University (SKKU),24365,20.3,0.09,39,52.8,51.4,53.5,53.8,97.5,36.7,large,South Korea,Asia,0.0,2.0,73.0,1.0
154,Vrije Universiteit Amsterdam,23280,16.3,0.06,56,52.5,28.4,37.1,90.7,60.1,54.9,large,Netherlands,Europe,0.0,2.0,133.0,2.0
155,KTH Royal Institute of Technology,12062,14.6,0.21,30,52.4,39.0,44.3,63.9,78.1,84.4,medium,Sweden,Europe,0.0,1.0,145.0,2.0
156,University of Cologne,43280,43.4,0.11,60,52.3,42.2,38.0,75.0,68.5,53.1,large,Germany,Europe,0.0,2.0,118.0,2.0
157,University of Liverpool,18815,13.6,0.3,52,52.2,32.8,30.9,85.9,36.6,85.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
158,TU Dresden,35487,37.4,0.12,42,52.1,41.4,45.8,66.1,99.7,47.7,large,Germany,Europe,0.0,2.0,118.0,2.0
158,University of Rochester,9390,4.5,0.26,49,52.1,39.7,27.9,89.0,37.0,55.8,medium,United States,North America,1.0,1.0,172.0,3.0
