rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook,size,country,continent,english_spoken,size_int,country_int,continent_int
161,Lomonosov Moscow State University,30822,7.7,0.2,43,51.9,75.4,66.7,8.6,95.7,57.8,large,Russian Federation,Europe,0.0,2.0,139.0,2.0
161,University of Miami,15286,5.7,0.14,50,51.9,41.7,22.3,90.1,35.5,64.0,large,United States,North America,1.0,2.0,172.0,3.0
163,University of Arizona,36429,12.7,0.08,52,51.7,38.7,41.8,79.5,32.4,38.6,large,United States,North America,1.0,2.0,172.0,3.0
164,Pompeu Fabra University,10901,18.3,0.13,59,51.2,32.9,28.0,90.7,37.2,63.3,medium,Spain,Europe,0.0,1.0,144.0,2.0
164,University of Reading,12050,14.8,0.28,55,51.2,39.3,37.3,69.9,34.2,85.1,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
164,Yeshiva University,6753,5.5,0.07,53,51.2,44.8,23.7,92.8,47.0,28.5,medium,United States,North America,1.0,1.0,172.0,3.0
167,University of California,20626,22.0,0.12,51,51.1,27.5,33.3,91.2,42.5,59.5,large,United States,North America,1.0,2.0,172.0,3.0
167,University of Leicester,14541,13.4,0.35,54,51.1,32.1,27.8,86.0,31.7,86.6,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
167,National Taiwan University,31891,11.9,0.07,39,51.1,54.1,58.0,47.3,49.6,27.7,large,Taiwan,Asia,0.0,2.0,91.0,1.0
167,Technical University of Denmark,9990,5.0,0.18,27,51.1,37.3,29.9,77.8,50.0,85.1,medium,Denmark,Europe,0.0,1.0,113.0,2.0
167,Université Catholique de Louvain,28856,42.0,0.19,54,51.1,38.7,40.6,68.4,51.0,74.2,large,Belgium,Europe,0.0,2.0,106.0,2.0
172,University of Aberdeen,12938,15.8,0.33,54,51.0,29.7,31.4,82.6,43.1,91.4,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
172,University of Auckland,29787,18.9,0.28,54,51.0,31.4,39.5,69.8,78.0,90.5,large,New Zealand,Oceania,1.0,2.0,179.0,4.0
174,University of Barcelona,47491,12.2,0.1,62,50.9,38.5,37.4,78.9,31.1,49.2,large,Spain,Europe,0.0,2.0,144.0,2.0
175,University of Konstanz,10930,59.1,0.12,54,50.8,38.5,46.7,61.9,92.4,58.3,medium,Germany,Europe,0.0,1.0,118.0,2.0
176,Eindhoven University of Technology,8176,16.0,0.14,19,50.6,34.3,41.0,70.7,57.3,71.3,medium,Netherlands,Europe,0.0,1.0,133.0,2.0
176,University College Dublin,22193,24.5,0.23,49,50.6,35.0,38.5,70.8,33.5,86.3,large,Ireland,Europe,1.0,2.0,122.0,2.0
178,Hebrew University of Jerusalem,17612,10.7,0.05,55,50.5,45.8,41.4,64.6,31.9,55.6,large,Israel,Asia,0.0,2.0,68.0,1.0
179,University of Waterloo,30726,24.2,0.14,45,50.3,35.4,43.9,66.5,39.5,74.4,large,Canada,North America,1.0,2.0,154.0,3.0
180,University of Gothenburg,26420,16.4,0.12,49,50.2,28.5,39.8,81.8,30.3,58.3,large,Sweden,Europe,0.0,2.0,145.0,2.0
180,Scuola Superiore Sant’Anna,769,8.5,0.17,35,50.2,42.5,23.2,84.5,71.2,45.2,small,Italy,Europe,0.0,0.0,123.0,2.0
182,University of Bergen,11623,11.1,0.12,60,50.1,32.5,31.5,82.4,36.2,70.0,medium,Norway,Europe,0.0,1.0,135.0,2.0
182,Cardiff University,23347,13.1,0.23,57,50.1,30.9,31.6,82.0,34.6,78.1,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
182,University of Utah,25674,16.9,0.09,45,50.1,35.6,35.3,83.7,57.4,30.1,large,United States,North America,1.0,2.0,172.0,3.0
185,Brandeis University,5495,12.6,0.22,55,49.9,28.3,25.7,97.3,38.6,47.0,medium,United States,North America,1.0,1.0,172.0,3.0
185,University of Dundee,11628,15.3,0.25,60,49.9,25.6,26.9,90.2,49.5,78.5,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
185,University of Würzburg,26576,38.4,0.08,57,49.9,34.6,35.8,79.1,47.9,50.9,large,Germany,Europe,0.0,2.0,118.0,2.0
188,Paris-Sud University,27603,15.0,0.17,55,49.8,38.7,29.0,79.8,28.8,64.2,large,France,Europe,0.0,2.0,116.0,2.0
189,Arizona State University,83236,29.9,0.09,50,49.7,32.4,38.1,84.6,32.0,31.9,large,United States,North America,1.0,2.0,172.0,3.0
190,University of Antwerp,12346,30.3,0.16,56,49.6,31.6,40.8,71.7,60.3,64.8,medium,Belgium,Europe,0.0,1.0,106.0,2.0
190,Boston College,13216,17.4,0.19,54,49.6,34.1,29.3,83.3,46.8,60.0,medium,United States,North America,1.0,1.0,172.0,3.0
192,Ulm University,9187,11.2,0.1,47,49.5,35.2,23.9,86.4,58.4,58.2,medium,Germany,Europe,0.0,1.0,118.0,2.0
193,University of Luxembourg,5144,15.9,0.52,50,49.4,25.0,26.7,84.8,38.1,99.8,medium,Luxembourg,Europe,0.0,1.0,127.0,2.0
193,Texas A&M University,50657,21.4,0.09,47,49.4,49.4,52.4,47.1,46.4,47.8,large,United States,North America,1.0,2.0,172.0,3.0
195,Charité - Universitätsmedizin Berlin,6853,6.6,0.16,64,49.3,37.3,22.2,83.8,68.4,61.1,medium,Germany,Europe,0.0,1.0,118.0,2.0
196,Newcastle University,20174,15.2,0.29,50,49.2,30.9,27.5,81.5,34.7,84.3,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
196,St George’s,2958,13.4,0.17,61,49.2,25.6,18.1,100.0,37.7,69.5,small,United Kingdom,Europe,1.0,0.0,148.0,2.0
198,University of Trento,16841,43.2,0.08,51,49.1,30.8,27.4,87.7,47.1,55.9,large,Italy,Europe,0.0,2.0,123.0,2.0
199,Paris Diderot University – Paris 7,27756,14.8,0.17,63,48.9,30.5,22.9,91.0,29.0,64.9,large,France,Europe,0.0,2.0,116.0,2.0
200,Queen’s University Belfast,17940,17.9,0.3,54,48.8,34.1,33.3,68.9,35.7,93.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
201-250,Aalborg University,17422,15.9,0.15,48,44.6,25.1,28.4,73.8,43.7,71.0,large,Denmark,Europe,0.0,2.0,113.0,2.0
201-250,Birkbeck,9454,17.2,0.38,55,47.9,33.5,35.1,66.3,28.5,89.9,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
201-250,University of Bologna,85532,22.9,0.07,56,46.4,39.3,29.5,73.0,34.5,39.9,large,Italy,Europe,0.0,2.0,123.0,2.0
201-250,University at Buffalo,25668,19.0,0.19,47,46.6,36.5,37.9,62.0,43.8,60.6,large,United States,North America,1.0,2.0,172.0,3.0
201-250,University of Calgary,28341,16.5,0.17,53,48.1,33.9,36.7,67.8,52.0,70.1,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,Chalmers University of Technology,8605,11.6,0.15,30,45.0,36.6,35.3,52.2,79.5,77.6,medium,Sweden,Europe,0.0,1.0,145.0,2.0
201-250,City University of Hong Kong,10015,7.1,0.28,51,48.1,32.1,26.7,76.8,50.1,81.6,medium,Hong Kong,Asia,0.0,1.0,63.0,1.0
201-250,Copenhagen Business School,18293,42.7,0.19,48,45.1,19.3,26.5,79.4,35.3,88.5,large,Denmark,Europe,0.0,2.0,113.0,2.0
201-250,Dalhousie University,15064,14.4,0.18,55,44.6,30.4,29.4,65.2,50.3,78.3,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,University of São Paulo,81402,14.6,0.04,48,47.9,60.9,68.6,20.4,40.3,25.3,large,Brazil,South America,0.0,2.0,189.0,5.0
201-250,University of Duisburg-Essen,36051,46.6,0.11,49,47.9,32.3,27.0,81.3,82.3,48.5,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,École Normale Supérieure de Lyon,2218,8.0,0.14,49,47.9,41.6,30.0,69.0,31.7,65.6,small,France,Europe,0.0,0.0,116.0,2.0
201-250,Florida State University,41226,31.8,0.07,55,46.9,38.5,40.1,64.7,32.0,41.6,large,United States,North America,1.0,2.0,172.0,3.0
201-250,University of Fribourg,10416,46.9,0.19,58,46.9,32.3,32.9,64.1,60.8,87.4,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
201-250,Fudan University,32175,12.2,0.11,50,44.5,44.7,30.4,61.1,28.0,38.6,large,China,Asia,0.0,2.0,61.0,1.0
201-250,University of Iceland,13960,25.9,0.08,66,46.6,16.8,27.1,91.4,58.8,61.0,medium,Iceland,Europe,0.0,1.0,121.0,2.0
201-250,George Washington University,20541,12.0,0.16,56,44.5,44.7,23.5,65.7,29.5,48.1,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Goethe University Frankfurt,31861,9.3,0.15,60,48.6,35.8,28.6,79.3,38.1,60.2,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,University of Hawai’i at M_noa,16773,11.1,0.13,55,46.4,32.0,35.5,67.7,44.7,63.4,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Hong Kong Polytechnic University,22064,25.9,0.26,51,45.4,29.3,35.2,63.3,45.1,79.0,large,Hong Kong,Asia,0.0,2.0,63.0,1.0
201-250,University of Illinois at Chicago,24313,9.2,0.17,53,45.3,40.9,29.2,63.2,38.0,58.1,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Indiana University,62468,13.6,0.13,53,44.9,43.0,27.3,74.8,43.4,41.2,large,United States,North America,1.0,2.0,172.0,3.0
201-250,University of Iowa,27526,11.6,0.11,52,46.1,41.0,26.7,73.5,54.1,32.3,large,United States,North America,1.0,2.0,172.0,3.0
201-250,University of Technology,24519,44.1,0.31,53,46.7,27.2,35.4,66.9,43.4,90.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
201-250,Johannes Gutenberg University of Mainz,35609,32.6,0.1,58,44.5,34.9,21.7,72.6,70.7,53.3,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,Joseph Fourier University,16130,12.1,0.13,49,46.9,34.2,21.6,83.2,31.6,58.6,large,France,Europe,0.0,2.0,116.0,2.0
201-250,University of Kiel,24444,23.8,0.08,53,46.9,32.3,20.5,89.5,21.3,49.4,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,Laval University,27227,16.2,0.12,57,45.6,37.5,31.7,62.2,57.5,63.8,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,Medical University of Vienna,7426,2.9,0.28,50,46.1,26.6,14.6,89.1,33.9,81.7,medium,Austria,Europe,0.0,1.0,103.0,2.0
201-250,Northeastern University,18539,15.1,0.26,50,47.3,35.5,20.6,84.0,32.9,58.7,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Oregon Health and Science University,2838,1.1,0.03,65,44.6,27.8,15.7,96.0,44.6,21.4,small,United States,North America,1.0,0.0,172.0,3.0
201-250,University of Otago,18600,20.3,0.21,57,48.4,30.7,30.5,74.9,31.5,89.9,large,New Zealand,Oceania,1.0,2.0,179.0,4.0
201-250,University of Ottawa,36733,26.3,0.15,60,46.9,37.1,36.7,61.5,41.5,69.9,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,Paris Descartes University,34691,26.9,0.15,63,45.4,24.6,28.8,83.3,29.0,49.1,large,France,Europe,0.0,2.0,116.0,2.0
201-250,Peter the Great St Petersburg Polytechnic University,17155,7.2,0.08,40,47.1,30.8,17.8,97.4,42.5,29.6,large,Russian Federation,Europe,0.0,2.0,139.0,2.0
201-250,Polytechnic University of Milan,30025,22.2,0.12,34,46.7,30.1,31.7,76.3,66.3,48.8,large,Italy,Europe,0.0,2.0,123.0,2.0
201-250,Royal Veterinary College,1819,10.9,0.17,77,45.9,26.0,27.8,74.9,45.5,81.7,small,United Kingdom,Europe,1.0,0.0,148.0,2.0
201-250,Rush University,1855,2.1,0.05,71,46.0,37.7,17.4,88.9,45.4,21.8,small,United States,North America,1.0,0.0,172.0,3.0
201-250,Sapienza University of Rome,120986,32.3,0.07,59,44.5,38.0,37.3,61.5,32.6,34.7,large,Italy,Europe,0.0,2.0,123.0,2.0
201-250,University of Science and Technology of China,14290,7.9,0.02,49,48.8,46.7,36.6,67.2,80.3,21.4,medium,China,Asia,0.0,1.0,61.0,1.0
201-250,University of South Florida,31424,21.5,0.1,49,46.0,24.8,35.7,73.4,99.8,45.1,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Stony Brook University,21908,10.9,0.24,50,46.1,32.6,22.0,83.0,33.4,53.2,large,United States,North America,1.0,2.0,172.0,3.0
201-250,University of Stuttgart,24099,45.4,0.2,31,48.5,40.0,44.5,55.7,99.8,52.7,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,Swedish University of Agricultural Sciences,3879,4.6,0.13,67,45.2,31.5,32.8,68.1,99.9,40.1,small,Sweden,Europe,0.0,0.0,145.0,2.0
201-250,Technical University of Darmstadt,20300,53.6,0.18,28,46.0,37.1,43.2,51.1,99.1,54.4,large,Germany,Europe,0.0,2.0,118.0,2.0
201-250,Tel Aviv University,23977,24.4,0.04,54,46.8,41.0,50.5,49.2,42.9,47.5,large,Israel,Asia,0.0,2.0,68.0,1.0
201-250,University of Texas at Dallas,16306,22.8,0.23,44,46.3,24.3,26.7,86.8,41.8,52.3,large,United States,North America,1.0,2.0,172.0,3.0
201-250,Tilburg University,7576,22.4,0.1,49,46.6,34.1,47.1,51.5,57.4,71.6,medium,Netherlands,Europe,0.0,1.0,133.0,2.0
201-250,Tohoku University,17200,5.0,0.07,25,45.3,45.3,42.7,49.4,74.7,29.3,large,Japan,Asia,0.0,2.0,69.0,1.0
201-250,Tokyo Institute of Technology,9586,7.3,0.13,13,44.8,45.6,47.6,42.2,70.9,31.9,medium,Japan,Asia,0.0,1.0,69.0,1.0
201-250,University of Victoria,17581,21.5,0.11,56,45.1,20.6,30.0,79.0,36.6,70.2,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,Wake Forest University,7326,4.6,0.05,51,47.5,34.6,19.5,94.8,42.5,24.2,medium,United States,North America,1.0,1.0,172.0,3.0
201-250,Western University,27387,20.7,0.16,54,46.0,38.6,32.4,59.0,59.7,73.6,large,Canada,North America,1.0,2.0,154.0,3.0
201-250,William & Mary,7867,11.8,0.07,54,45.0,38.5,17.5,85.0,29.1,26.6,medium,United States,North America,1.0,1.0,172.0,3.0
201-250,University of the Witwatersrand,23321,18.6,0.09,56,47.7,26.2,31.5,76.0,99.7,68.4,large,South Africa,Africa,0.0,2.0,44.0,0.0
251-300,Aalto University,16099,24.2,0.17,32,44.2,31.1,32.8,62.1,61.6,65.4,large,Finland,Europe,0.0,2.0,115.0,2.0
251-300,Aix-Marseille University,71749,45.5,0.13,61,42.7,36.7,22.1,64.9,33.1,63.0,large,France,Europe,0.0,2.0,116.0,2.0
251-300,University of Bath,12830,18.8,0.3,46,41.3,28.9,27.9,56.7,36.3,84.8,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
251-300,University of Bayreuth,12520,35.5,0.08,46,42.4,32.2,31.2,60.1,56.4,52.6,medium,Germany,Europe,0.0,1.0,118.0,2.0
251-300,Bielefeld University,21428,67.8,0.07,57,44.3,35.2,46.2,49.9,60.9,45.4,large,Germany,Europe,0.0,2.0,118.0,2.0
251-300,University of Bordeaux,51239,19.4,0.12,58,40.6,25.3,22.0,71.7,30.6,54.6,large,France,Europe,0.0,2.0,116.0,2.0
251-300,Charles Darwin University,5570,25.4,0.15,67,43.7,17.8,22.6,85.9,43.2,63.7,medium,Australia,Oceania,1.0,1.0,173.0,4.0
251-300,Colorado School of Mines,5287,18.2,0.12,26,43.9,28.5,30.3,71.8,83.7,35.5,medium,United States,North America,1.0,1.0,172.0,3.0
251-300,Colorado State University,26769,19.0,0.05,52,40.8,31.6,33.0,59.3,41.0,34.5,large,United States,North America,1.0,2.0,172.0,3.0
251-300,University of Delaware,19262,15.9,0.1,56,43.9,23.7,34.0,70.0,98.7,41.6,large,United States,North America,1.0,2.0,172.0,3.0
251-300,Flinders University,15655,22.6,0.15,63,40.9,21.4,25.7,69.5,41.7,64.7,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,University of Georgia,33119,19.9,0.07,57,40.9,41.1,30.5,52.2,30.9,39.2,large,United States,North America,1.0,2.0,172.0,3.0
251-300,Griffith University,30251,22.0,0.21,0,41.2,22.5,25.2,66.3,34.6,81.7,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,Indian Institute of Science,3318,8.2,0.01,19,42.2,42.7,47.2,42.4,52.4,16.4,small,India,Asia,0.0,0.0,64.0,1.0
251-300,Iowa State University,29991,17.4,0.11,44,40.6,31.2,29.4,61.5,54.0,35.4,large,United States,North America,1.0,2.0,172.0,3.0
251-300,James Cook University,11713,21.9,0.11,63,43.3,19.0,22.8,81.4,40.7,70.4,medium,Australia,Oceania,1.0,1.0,173.0,4.0
251-300,Justus Liebig University Giessen,25682,53.9,0.09,62,40.6,32.9,33.9,52.9,46.4,46.8,large,Germany,Europe,0.0,2.0,118.0,2.0
251-300,King Abdulaziz University,35889,8.4,0.21,57,42.5,23.9,11.8,76.6,73.1,93.0,large,Saudi Arabia,Asia,0.0,2.0,87.0,1.0
251-300,Koç University,4488,14.6,0.08,52,43.0,21.2,27.1,74.9,82.4,53.5,small,Turkey,Asia,0.0,0.0,94.0,1.0
251-300,Korea University,24043,15.8,0.14,44,44.2,43.9,43.4,41.8,99.8,40.2,large,South Korea,Asia,0.0,2.0,73.0,1.0
251-300,University of Liège,20951,25.9,0.23,54,41.4,29.1,36.6,46.5,98.9,69.7,large,Belgium,Europe,0.0,2.0,106.0,2.0
251-300,Linköping University,17866,7.7,0.1,52,41.4,24.2,18.9,76.8,42.1,57.7,large,Sweden,Europe,0.0,2.0,145.0,2.0
251-300,Nanjing University,29743,13.3,0.1,46,42.3,37.2,32.2,54.2,58.6,50.4,large,China,Asia,0.0,2.0,61.0,1.0
251-300,National Tsing Hua University,10221,13.5,0.05,33,41.2,37.7,36.6,53.0,49.5,23.2,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
251-300,National University of Ireland,14067,26.8,0.14,56,43.1,27.3,25.4,68.5,41.9,76.5,medium,Ireland,Europe,1.0,1.0,122.0,2.0
251-300,University of Newcastle,23508,21.9,0.18,56,43.6,27.4,26.5,67.2,64.4,75.9,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,North Carolina State University,30533,13.6,0.11,44,42.7,36.1,30.5,60.0,40.7,49.0,large,United States,North America,1.0,2.0,172.0,3.0
251-300,National Research Nuclear University MEPh,7801,7.3,0.07,29,42.2,44.9,27.8,52.8,99.8,27.5,medium,Russian Federation,Europe,0.0,1.0,139.0,2.0
251-300,Oregon State University,22578,16.8,0.08,47,40.9,30.6,28.5,63.8,32.1,42.8,large,United States,North America,1.0,2.0,172.0,3.0
251-300,Osaka University,23144,7.8,0.09,31,42.7,46.8,45.2,37.4,76.1,26.6,large,Japan,Asia,0.0,2.0,69.0,1.0
251-300,Queen’s University,20488,22.1,0.1,58,43.8,35.8,35.8,54.4,54.2,61.6,large,Canada,North America,1.0,2.0,154.0,3.0
251-300,Technion Israel Institute of Technology,13855,19.4,0.04,35,42.0,33.0,36.1,52.1,38.9,61.9,medium,Israel,Asia,0.0,1.0,68.0,1.0
251-300,Queensland University of Technology,33391,35.8,0.17,54,43.7,28.8,35.6,56.0,73.7,76.0,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,Rensselaer Polytechnic Institute,6671,15.0,0.16,30,43.1,30.4,31.5,65.1,79.6,40.3,medium,United States,North America,1.0,1.0,172.0,3.0
251-300,Royal College of Surgeons in Ireland,2473,15.6,0.63,55,42.2,29.9,20.1,65.3,33.9,90.1,small,Ireland,Europe,1.0,0.0,122.0,2.0
251-300,Ruhr University Bochum,38675,46.3,0.13,48,40.7,32.8,30.0,54.4,66.6,51.7,large,Germany,Europe,0.0,2.0,118.0,2.0
251-300,Saint Louis University,11919,5.8,0.08,58,42.6,36.9,10.9,85.0,29.9,26.6,medium,United States,North America,1.0,1.0,172.0,3.0
251-300,Paris-Sorbonne University – Paris 4,21580,27.4,0.21,69,41.2,61.0,55.8,7.1,28.5,44.2,large,France,Europe,0.0,2.0,116.0,2.0
251-300,Simon Fraser University,26640,28.3,0.19,55,43.2,23.2,29.2,72.8,42.3,61.4,large,Canada,North America,1.0,2.0,154.0,3.0
251-300,University of Surrey,12063,16.6,0.38,55,41.2,31.7,28.9,51.2,34.9,90.4,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
251-300,Syracuse University,19660,15.9,0.15,55,42.6,31.4,20.8,77.1,36.3,38.3,large,United States,North America,1.0,2.0,172.0,3.0
251-300,University of Tasmania,18340,23.8,0.21,57,41.7,21.8,25.7,68.0,42.7,79.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,University of Tennessee,24716,17.0,0.05,49,44.2,29.5,23.2,81.4,41.3,39.3,large,United States,North America,1.0,2.0,172.0,3.0
251-300,Tomsk Polytechnic University,11902,6.9,0.17,39,42.7,31.6,15.1,82.4,60.2,32.7,medium,Russian Federation,Europe,0.0,1.0,139.0,2.0
251-300,Tulane University,11381,8.4,0.08,56,41.3,39.1,19.3,67.8,32.4,35.3,medium,United States,North America,1.0,1.0,172.0,3.0
251-300,Umeå University,16667,11.9,0.07,60,41.1,20.8,25.0,74.5,31.1,56.1,large,Sweden,Europe,0.0,2.0,145.0,2.0
251-300,Vienna University of Technology,26419,52.0,0.27,27,44.2,34.1,32.0,54.6,86.5,77.3,large,Austria,Europe,0.0,2.0,103.0,2.0
251-300,Virginia Polytechnic Institute and State University,30850,18.6,0.1,42,41.5,34.9,38.2,54.2,43.3,29.5,large,United States,North America,1.0,2.0,172.0,3.0
251-300,University of Wollongong,16489,25.4,0.24,50,42.0,25.8,28.4,59.3,57.9,86.8,large,Australia,Oceania,1.0,2.0,173.0,4.0
251-300,Zhejiang University,47508,15.9,0.04,41,41.8,44.3,46.0,36.1,96.2,19.6,large,China,Asia,0.0,2.0,61.0,1.0
301-350,Aberystwyth University,9252,19.2,0.18,48,38.5,21.6,18.9,67.2,31.3,72.2,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
301-350,University of Alaska Fairbanks,3837,8.2,0.07,53,38.7,25.1,23.1,63.0,51.2,53.5,small,United States,North America,1.0,0.0,172.0,3.0
301-350,Autonomous University of Madrid,28296,13.0,0.15,56,38.5,35.6,30.9,46.9,33.0,48.6,large,Spain,Europe,0.0,2.0,144.0,2.0
301-350,Bangor University,9567,19.5,0.22,55,39.9,22.6,22.1,65.4,31.0,81.3,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
301-350,University of Bremen,18590,25.6,0.11,50,39.0,30.9,32.7,50.0,46.0,50.0,large,Germany,Europe,0.0,2.0,118.0,2.0
301-350,University of Cincinnati,36108,15.7,0.06,54,40.1,31.3,20.4,72.1,35.3,28.3,large,United States,North America,1.0,2.0,172.0,3.0
301-350,University of Connecticut,25742,13.0,0.11,51,39.6,35.9,25.6,57.0,30.9,43.1,large,United States,North America,1.0,2.0,172.0,3.0
301-350,Deakin University,32713,30.4,0.17,60,39.8,22.4,21.9,66.8,30.0,76.9,large,Australia,Oceania,1.0,2.0,173.0,4.0
301-350,University of Essex,12695,19.8,0.39,55,39.5,33.9,33.3,38.6,28.9,93.7,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
301-350,George Mason University,26622,17.0,0.07,54,38.2,29.6,21.2,64.9,29.1,36.9,large,United States,North America,1.0,2.0,172.0,3.0
301-350,University of Greifswald,10931,24.0,0.06,55,38.4,30.1,23.5,61.3,32.6,41.7,medium,Germany,Europe,0.0,1.0,118.0,2.0
301-350,Gwangju Institute of Science and Technology,1394,9.6,0.08,25,40.1,35.2,42.0,43.7,45.2,36.2,small,South Korea,Asia,0.0,0.0,73.0,1.0
301-350,University of Hohenheim,9163,41.2,0.13,56,40.0,30.9,33.8,51.5,52.8,50.3,medium,Germany,Europe,0.0,1.0,118.0,2.0
301-350,University of Innsbruck,18209,16.9,0.39,54,40.5,23.6,16.9,67.3,39.9,95.7,large,Austria,Europe,0.0,2.0,103.0,2.0
