rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook,size,country,continent,english_spoken,size_int,country_int,continent_int
301-350,Kazan Federal University,23321,12.2,0.06,69,39.5,21.9,12.3,87.5,42.4,25.5,large,Russian Federation,Europe,0.0,2.0,139.0,2.0
301-350,University of Kent,17638,14.4,0.27,53,38.6,24.6,19.1,60.9,28.8,87.2,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
301-350,Leibniz University of Hanover,22401,62.7,0.12,41,38.7,36.5,36.9,39.0,69.6,43.2,large,Germany,Europe,0.0,2.0,118.0,2.0
301-350,Macquarie University,27930,20.0,0.44,55,40.0,28.5,27.2,52.3,33.1,90.0,large,Australia,Oceania,1.0,2.0,173.0,4.0
301-350,Medical College of Wisconsin,1211,0.6,0.05,48,39.9,25.4,12.1,85.2,31.8,30.4,small,United States,North America,1.0,0.0,172.0,3.0
301-350,University of Milan,58618,24.3,0.05,60,39.7,30.5,24.2,64.8,40.9,37.7,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,University of Milan-Bicocca,33370,72.5,0.05,60,38.4,24.3,25.5,65.8,46.6,34.3,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,Montpellier University,36731,18.4,0.14,51,39.3,38.7,16.7,59.5,31.9,54.4,large,France,Europe,0.0,2.0,116.0,2.0
301-350,Nagoya University,15529,7.9,0.1,29,40.3,40.8,38.9,40.1,91.4,27.4,large,Japan,Asia,0.0,2.0,69.0,1.0
301-350,University of Naples Federico II,83653,64.2,0.01,56,39.0,24.7,14.8,81.3,47.4,21.1,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,National Chiao Tung University,12646,16.6,0.05,27,38.6,32.9,45.4,34.2,96.9,32.0,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
301-350,National Taiwan University of Science and Technology (Taiwan Tech)Taiwan,7446,17.4,0.11,34,38.8,31.7,43.1,39.1,92.2,30.5,medium,Italy,Europe,0.0,1.0,123.0,2.0
301-350,University of Navarra,11259,10.6,0.16,52,38.6,31.9,20.8,57.5,63.5,52.6,medium,Spain,Europe,0.0,1.0,144.0,2.0
301-350,University of Nebraska-Lincoln,21789,16.4,0.09,46,38.5,30.1,30.2,53.5,35.6,45.8,large,United States,North America,1.0,2.0,172.0,3.0
301-350,Örebro University,8788,15.8,0.02,61,38.7,18.3,10.4,87.8,29.8,39.4,medium,Sweden,Europe,0.0,1.0,145.0,2.0
301-350,University of Oregon,24418,20.2,0.11,52,38.2,21.2,22.7,72.6,30.8,33.5,large,United States,North America,1.0,2.0,172.0,3.0
301-350,University of Padua,62577,18.3,0.04,56,40.5,25.7,22.6,74.6,32.6,37.9,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,University of Pavia,22958,40.6,0.06,56,38.6,25.0,22.5,65.1,69.4,40.5,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,Plymouth University,24121,25.9,0.13,52,39.3,19.3,18.0,75.2,28.5,64.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
301-350,Shanghai Jiao Tong University,38191,12.8,0.06,37,39.5,37.8,45.2,34.0,92.9,27.5,large,China,Asia,0.0,2.0,61.0,1.0
301-350,University of Southern Denmark,22210,12.7,0.16,52,40.2,19.2,14.7,79.7,28.0,71.8,large,Denmark,Europe,0.0,2.0,113.0,2.0
301-350,Stellenbosch University,21849,23.0,0.08,53,39.3,28.2,35.0,46.9,100.0,49.8,large,South Africa,Africa,0.0,2.0,44.0,0.0
301-350,University of Strasbourg,46208,17.8,0.21,58,40.2,25.5,23.4,64.4,32.8,71.6,large,France,Europe,0.0,2.0,116.0,2.0
301-350,TU Dortmund University,29143,88.9,0.1,47,40.1,34.2,29.8,55.3,48.6,40.8,large,Germany,Europe,0.0,2.0,118.0,2.0
301-350,Toulouse 1 Capitole University,19011,43.8,0.19,59,39.0,18.6,35.7,56.3,32.5,66.7,large,France,Europe,0.0,2.0,116.0,2.0
301-350,University of Trieste,18135,25.8,0.09,56,40.1,26.5,18.5,74.1,32.3,47.3,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,University of Turin,67552,66.0,0.06,62,39.4,27.4,22.3,67.5,54.2,38.8,large,Italy,Europe,0.0,2.0,123.0,2.0
301-350,University of Turku,12326,14.6,0.05,61,40.0,27.1,21.2,65.8,31.2,66.2,medium,Finland,Europe,0.0,1.0,115.0,2.0
301-350,Vrije Universiteit Brussel,9020,17.1,0.16,55,39.8,28.7,24.5,56.8,77.1,64.5,medium,Belgium,Europe,0.0,1.0,106.0,2.0
301-350,V_B - Technical University of Ostrava,14991,23.9,0.05,49,38.5,18.8,15.7,85.5,32.1,22.3,medium,Czech Republic,Europe,0.0,1.0,112.0,2.0
301-350,Yonsei University,24774,11.6,0.14,49,38.2,37.2,34.1,39.4,75.9,41.5,large,South Korea,Asia,0.0,2.0,73.0,1.0
301-350,York University,48007,39.4,0.09,59,38.2,30.2,30.8,49.1,33.2,58.2,large,Canada,North America,1.0,2.0,154.0,3.0
351-400,Binghamton University,15799,23.3,0.13,48,35.5,22.7,17.4,62.0,34.0,53.6,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of Crete,14650,26.9,0.05,63,37.8,18.6,19.2,73.6,34.5,47.0,medium,Greece,Europe,0.0,1.0,119.0,2.0
351-400,University of Cyprus,6880,22.9,0.08,69,37.3,18.0,28.5,56.7,30.0,74.7,medium,Cyprus,Europe,0.0,1.0,110.0,2.0
351-400,Drexel University,20713,10.8,0.17,48,35.4,31.2,14.6,57.7,36.3,46.3,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of Eastern Finland,10798,17.3,0.06,64,37.5,24.8,20.7,65.1,33.3,46.1,medium,Finland,Europe,0.0,1.0,115.0,2.0
351-400,University of Florence,54290,17.2,0.07,59,38.0,21.7,20.4,72.1,35.9,38.5,large,Italy,Europe,0.0,2.0,123.0,2.0
351-400,University of St Gallen,6848,10.8,0.34,32,35.5,25.8,11.2,53.5,41.8,97.6,medium,Switzerland,Europe,0.0,1.0,146.0,2.0
351-400,Graz University of Technology,7542,12.5,0.16,22,35.5,26.0,15.8,52.9,77.2,69.3,medium,Austria,Europe,0.0,1.0,103.0,2.0
351-400,University of Guelph,21643,28.3,0.04,60,37.2,28.0,34.2,44.4,47.4,53.6,large,Canada,North America,1.0,2.0,154.0,3.0
351-400,Hanyang University,16729,10.4,0.19,49,35.6,33.9,32.6,31.1,87.9,54.3,large,South Korea,Asia,0.0,2.0,73.0,1.0
351-400,Hong Kong Baptist University,10441,11.0,0.25,61,37.1,22.6,12.1,67.9,28.8,75.0,medium,Hong Kong,Asia,0.0,1.0,63.0,1.0
351-400,University of Houston,40325,43.7,0.09,50,37.6,34.9,26.5,52.0,42.3,33.9,large,United States,North America,1.0,2.0,172.0,3.0
351-400,Indian Institute of Technology Bombay,8327,14.9,0.01,16,36.9,37.8,28.6,48.5,42.3,17.7,medium,India,Asia,0.0,1.0,64.0,1.0
351-400,Instituto Superior Técnico Lisboa,11778,16.9,0.09,27,36.3,22.2,25.0,59.8,38.8,43.7,medium,Portugal,Europe,0.0,1.0,137.0,2.0
351-400,University of Jyväskylä,9703,15.2,0.05,62,37.1,28.2,25.5,55.5,34.2,47.1,medium,Finland,Europe,0.0,1.0,115.0,2.0
351-400,La Trobe University,22037,29.0,0.27,63,37.2,27.0,28.5,45.4,43.7,78.0,large,Australia,Oceania,1.0,2.0,173.0,4.0
351-400,Loughborough University,13951,15.9,0.22,38,37.8,31.2,32.2,41.3,36.6,72.9,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
351-400,University of Manitoba,28576,27.8,0.11,55,36.5,27.1,26.9,49.7,41.8,57.8,large,Canada,North America,1.0,2.0,154.0,3.0
351-400,University of Missouri,29885,14.1,0.05,53,36.8,31.2,21.0,60.2,31.1,31.0,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of Modena and Reggio Emilia,19693,25.3,0.06,54,35.5,18.7,15.6,72.9,32.3,34.2,large,Italy,Europe,0.0,2.0,123.0,2.0
351-400,University of Montana,12470,15.2,0.03,54,35.4,30.8,13.6,65.5,31.0,21.5,medium,United States,North America,1.0,1.0,172.0,3.0
351-400,Maynooth University,7653,28.0,0.11,55,35.9,24.6,22.8,50.2,36.6,75.6,medium,Ireland,Europe,1.0,1.0,122.0,2.0
351-400,University of Nebraska Medical Center,2857,2.6,0.08,67,38.1,37.0,13.3,64.4,33.6,37.7,small,United States,North America,1.0,0.0,172.0,3.0
351-400,University of New Mexico,23618,6.5,0.04,67,37.7,25.6,15.4,74.5,37.0,28.6,large,United States,North America,1.0,2.0,172.0,3.0
351-400,Norwegian University of Science and Technology,17381,13.9,0.09,46,36.4,16.3,25.8,59.8,51.8,59.9,large,Norway,Europe,0.0,2.0,135.0,2.0
351-400,University of Oulu,14056,8.5,0.06,49,35.4,23.1,15.9,62.3,30.9,56.9,medium,Finland,Europe,0.0,1.0,115.0,2.0
351-400,Panthéon-Sorbonne University – Paris 1,42215,34.3,0.2,59,36.6,53.2,47.6,6.8,28.3,47.6,large,France,Europe,0.0,2.0,116.0,2.0
351-400,Polytechnic University of Turin,27709,19.6,0.16,29,37.3,23.7,18.6,65.9,42.5,50.6,large,Italy,Europe,0.0,2.0,123.0,2.0
351-400,University of Rome III,36353,61.2,0.05,59,36.3,23.1,21.0,64.8,37.5,35.9,large,Italy,Europe,0.0,2.0,123.0,2.0
351-400,Bilkent University,9370,13.6,0.03,46,36.3,23.5,18.6,64.1,36.4,47.5,medium,Turkey,Asia,0.0,1.0,94.0,1.0
351-400,Sabancı University,2739,15.9,0.06,39,37.2,22.3,32.3,52.8,70.0,42.7,small,Turkey,Asia,0.0,0.0,94.0,1.0
351-400,San Diego State University,27420,31.7,0.05,57,35.7,20.3,27.0,62.7,29.3,25.9,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of South Australia,18971,26.2,0.32,59,37.1,26.4,26.7,41.2,85.9,89.0,large,Australia,Oceania,1.0,2.0,173.0,4.0
351-400,University of South Carolina,29336,16.3,0.01,55,36.0,31.1,21.5,58.7,30.3,24.5,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of South Dakota,8003,17.1,0.02,61,35.5,29.3,12.1,70.4,28.0,17.1,medium,United States,North America,1.0,1.0,172.0,3.0
351-400,State University of Campinas,27095,15.3,0.03,48,35.7,44.6,42.3,22.6,49.4,21.1,large,Brazil,South America,0.0,2.0,189.0,5.0
351-400,University of Stirling,7828,15.9,0.22,61,38.1,22.6,23.5,59.1,30.4,77.7,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
351-400,Sun Yat-sen University,51351,16.6,0.08,51,35.4,31.9,24.6,45.7,79.4,37.0,large,China,Asia,0.0,2.0,61.0,1.0
351-400,Swansea University,12801,17.1,0.2,49,37.5,22.2,23.8,58.2,32.7,72.4,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
351-400,Swinburne University of Technology,20314,36.5,0.32,44,35.7,21.5,20.2,53.4,32.2,84.8,large,Australia,Oceania,1.0,2.0,173.0,4.0
351-400,University of Tartu,10269,13.0,0.03,66,37.5,23.8,22.8,64.2,31.5,46.1,medium,Estonia,Europe,0.0,1.0,114.0,2.0
351-400,Temple University,33268,13.3,0.05,51,36.3,34.0,18.2,58.3,41.6,28.6,large,United States,North America,1.0,2.0,172.0,3.0
351-400,University of Texas at San Antonio,27520,26.9,0.06,48,35.8,18.1,16.6,74.9,28.6,29.6,large,United States,North America,1.0,2.0,172.0,3.0
351-400,UiT The Arctic University of Norway,10398,12.2,0.1,60,37.1,26.5,18.7,58.8,36.8,66.1,medium,Norway,Europe,0.0,1.0,135.0,2.0
351-400,Université Libre de Bruxelles,23819,26.1,0.32,54,38.0,26.1,28.3,47.9,39.1,84.5,large,Belgium,Europe,0.0,2.0,106.0,2.0
351-400,Lille 2 University – Health and Law,26894,38.5,0.08,58,35.6,15.1,9.5,81.7,31.5,39.4,large,France,Europe,0.0,2.0,116.0,2.0
351-400,University College Cork,15805,22.3,0.15,55,37.1,28.6,23.8,48.4,47.1,75.5,large,Ireland,Europe,1.0,2.0,122.0,2.0
351-400,Verona University,25250,19.7,0.07,65,37.6,23.6,13.1,76.1,36.6,38.3,large,Italy,Europe,0.0,2.0,123.0,2.0
351-400,Victoria University of Wellington,17142,21.1,0.21,55,37.5,26.0,28.7,44.3,45.6,88.8,large,New Zealand,Oceania,1.0,2.0,179.0,4.0
351-400,Washington State University,24550,18.3,0.07,50,36.4,29.0,28.2,49.6,57.1,39.6,large,United States,North America,1.0,2.0,172.0,3.0
351-400,Wayne State University,23065,10.7,0.06,57,36.7,31.9,14.2,65.3,41.7,29.6,large,United States,North America,1.0,2.0,172.0,3.0
401-500,American University,11604,12.0,0.12,60,33.0,42.2,16.5,41.1,35.9,28.9,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,Aston University,8834,17.8,0.31,48,35.0,18.4,20.4,51.9,34.6,92.5,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,University of Aveiro,10791,17.8,0.1,51,32.9,24.8,26.5,43.6,40.1,45.9,medium,Portugal,Europe,0.0,1.0,137.0,2.0
401-500,University of Bari Aldo Moro,51560,65.1,0.02,65,33.2,28.7,21.6,48.8,45.4,31.7,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Bar-Ilan University,17503,16.0,0.05,59,30.3,22.6,21.3,42.3,28.9,49.4,large,Israel,Asia,0.0,2.0,68.0,1.0
401-500,Makerere University,37340,29.4,0.09,50,34.7,15.9,11.8,70.7,33.1,58.0,large,Uganda,Africa,0.0,2.0,51.0,0.0
401-500,Bournemouth University,14907,25.9,0.18,53,30.0,32.0,12.6,35.2,28.8,70.6,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,University of Brescia,14076,25.0,0.07,48,34.5,15.6,14.8,72.3,35.8,36.6,medium,Italy,Europe,0.0,1.0,123.0,2.0
401-500,Brno University of Technology,23694,21.3,0.15,27,30.1,18.0,14.7,55.8,33.7,35.8,large,Czech Republic,Europe,0.0,2.0,112.0,2.0
401-500,Brunel University London,12613,17.6,0.38,46,34.0,24.8,23.3,39.5,34.7,91.8,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,Ca’ Foscari University of Venice,19267,38.3,0.07,66,33.8,23.9,27.8,48.9,32.3,38.1,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Cagliari,30638,51.0,0.01,62,30.1,19.4,13.2,56.8,33.6,32.6,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Canterbury,12187,16.5,0.2,51,33.6,23.5,22.5,38.9,52.1,91.0,medium,New Zealand,Oceania,1.0,1.0,179.0,4.0
401-500,Catholic University of the Sacred Heart,30304,18.9,0.1,49,29.5,18.6,11.3,55.4,38.7,39.0,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Charles University in Prague,51438,13.0,0.15,62,32.9,31.5,21.5,41.0,28.2,52.8,large,Czech Republic,Europe,0.0,2.0,112.0,2.0
401-500,China Medical University,7983,15.4,0.08,53,33.0,24.0,29.4,45.0,60.4,25.7,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
401-500,City,13053,17.8,0.5,55,33.9,23.5,21.2,43.5,28.9,89.6,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,Claude Bernard University Lyon 1France,35308,16.1,0.11,50,35.0,21.3,13.2,66.5,34.5,50.5,large,France,Europe,0.0,2.0,116.0,2.0
401-500,University of Coimbra,22795,19.0,0.11,55,33.5,28.3,26.5,42.4,34.8,46.2,large,Portugal,Europe,0.0,2.0,137.0,2.0
401-500,Complutense University of Madrid,86519,17.5,0.13,62,31.3,33.2,27.6,31.2,30.9,39.1,large,Spain,Europe,0.0,2.0,144.0,2.0
401-500,Concordia University,31017,30.3,0.27,50,30.3,19.3,23.4,36.4,30.9,77.4,large,Canada,North America,1.0,2.0,154.0,3.0
401-500,Curtin University,30333,17.1,0.38,53,33.4,20.1,20.2,44.6,37.8,93.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
401-500,Dublin City University,8546,22.9,0.17,51,33.3,26.1,25.2,36.3,51.7,76.7,medium,Ireland,Europe,1.0,1.0,122.0,2.0
401-500,East China University of Science and Technology,27140,15.5,0.05,39,29.5,24.1,17.1,46.4,64.7,21.7,large,China,Asia,0.0,2.0,61.0,1.0
401-500,Ewha Womans University,17625,14.4,0.06,10,31.8,23.9,18.3,50.4,57.6,34.3,large,South Korea,Asia,0.0,2.0,73.0,1.0
401-500,Federico Santa María Technical University,11718,34.0,0.02,24,34.3,17.2,10.1,70.5,35.1,54.1,medium,Chile,South America,0.0,1.0,190.0,5.0
401-500,University of Ferrara,18882,30.2,0.07,56,33.5,17.7,17.2,63.3,35.9,41.8,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Florida International University,32566,25.9,0.07,56,31.2,25.7,18.1,49.4,32.7,32.8,large,United States,North America,1.0,2.0,172.0,3.0
401-500,University of Genoa,37373,29.5,0.09,56,34.2,27.2,14.2,59.3,42.3,38.8,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Georgia State University,28534,20.4,0.05,59,32.5,26.3,19.5,52.9,28.7,29.5,large,United States,North America,1.0,2.0,172.0,3.0
401-500,University of Graz,20584,26.8,0.12,65,34.3,24.9,16.3,53.3,29.3,68.9,large,Austria,Europe,0.0,2.0,103.0,2.0
401-500,Heriot-Watt University,8773,17.8,0.43,41,32.6,23.4,22.4,36.4,45.6,90.1,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,Hokkaido University,18162,8.2,0.09,29,34.2,40.3,32.8,29.3,53.7,27.9,large,Japan,Asia,0.0,2.0,69.0,1.0
401-500,Howard University,10297,6.8,0.05,65,31.7,38.8,11.0,44.5,47.0,30.3,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,University of Hull,15141,18.7,0.2,52,30.2,22.4,16.1,41.1,31.8,73.2,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
401-500,University of Idaho,11641,21.5,0.06,47,29.8,28.3,19.4,40.8,32.4,32.0,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,Indian Institute of Technology Delhi,8371,17.3,0.01,18,31.2,35.8,25.8,33.4,62.8,15.5,medium,India,Asia,0.0,1.0,64.0,1.0
401-500,Indian Institute of Technology Kharagpur,9928,17.5,0.13,15,33.3,33.2,30.5,41.4,31.7,13.3,medium,India,Asia,0.0,1.0,64.0,1.0
401-500,Indian Institute of Technology Madras,8234,15.9,0.01,19,29.4,34.6,20.7,31.4,88.9,16.1,medium,India,Asia,0.0,1.0,64.0,1.0
401-500,University of Ioannina,20825,36.3,0.04,58,30.2,14.5,17.7,56.4,32.9,36.9,large,Greece,Europe,0.0,2.0,119.0,2.0
401-500,Iran University of Science and Technology,10311,23.9,0.13,24,30.7,25.9,26.0,42.3,61.2,12.2,medium,Iran,Asia,0.0,1.0,66.0,1.0
401-500,Johannes Kepler University of Linz,19646,29.1,0.1,48,30.7,19.2,13.8,51.6,37.4,58.5,large,Austria,Europe,0.0,2.0,103.0,2.0
401-500,University of Kaiserslautern,14184,54.4,0.14,36,35.2,29.6,22.6,47.5,80.2,44.1,medium,Germany,Europe,0.0,1.0,118.0,2.0
401-500,Keele University,8397,15.7,0.2,55,33.4,20.0,17.6,53.0,29.3,72.7,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,University of KwaZulu-Natal,30572,24.9,0.06,58,31.6,20.3,25.7,41.5,38.2,58.6,large,South Africa,Africa,0.0,2.0,44.0,0.0
401-500,Kyung Hee University,24356,17.4,0.14,46,33.6,26.1,27.6,39.2,89.4,46.4,large,South Korea,Asia,0.0,2.0,73.0,1.0
401-500,Kyushu University,18925,6.7,0.08,28,32.8,36.5,27.5,31.8,83.2,26.4,large,Japan,Asia,0.0,2.0,69.0,1.0
401-500,Lehigh University,6300,11.3,0.15,44,32.8,23.9,15.0,58.2,38.9,36.0,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,Louisiana State University,28116,20.1,0.05,52,30.1,26.8,27.7,37.8,19.9,26.1,large,United States,North America,1.0,2.0,172.0,3.0
401-500,University of Macau,8521,14.9,0.31,58,33.8,18.5,17.0,49.7,34.9,98.4,medium,Macao,Asia,0.0,1.0,78.0,1.0
401-500,Marche Polytechnic University,16589,23.0,0.04,45,34.7,15.2,11.0,80.2,28.0,27.3,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Maryland,13908,18.1,0.07,46,33.1,21.3,18.2,61.3,31.7,28.2,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,Murdoch University,16606,32.8,0.43,59,34.4,18.7,19.6,51.2,36.5,88.3,large,Australia,Oceania,1.0,2.0,173.0,4.0
401-500,University of Nantes,33866,22.2,0.11,56,33.9,19.6,12.2,69.4,35.9,35.1,large,France,Europe,0.0,2.0,116.0,2.0
401-500,National and Kapodistrian University of Athens,63052,32.3,0.09,61,30.4,26.7,16.3,45.8,34.7,39.0,large,Greece,Europe,0.0,2.0,119.0,2.0
401-500,National Autonomous University of Mexico,137378,11.6,0.05,51,33.6,42.7,40.2,14.8,63.7,35.9,large,Mexico,North America,0.0,2.0,165.0,3.0
401-500,National Cheng Kung University (NCKU),21234,14.4,0.11,36,33.7,29.8,40.2,27.2,100.0,27.7,large,Taiwan,Asia,0.0,2.0,91.0,1.0
401-500,National Institute of Applied Sciences of Lyon (INSA Lyon),6137,8.2,0.31,31,29.6,27.0,10.6,41.8,40.3,63.6,medium,France,Europe,0.0,1.0,116.0,2.0
401-500,National Yang-Ming University,4496,5.4,0.02,48,29.9,41.5,18.5,33.3,30.2,15.8,small,Taiwan,Asia,0.0,0.0,91.0,1.0
401-500,University of Neuchâtel,4358,8.5,0.22,59,33.8,24.2,14.7,48.2,33.9,91.4,small,Switzerland,Europe,0.0,0.0,146.0,2.0
401-500,NOVA University of Lisbon,18867,17.9,0.07,49,30.5,26.9,21.9,38.3,41.3,44.5,large,Portugal,Europe,0.0,2.0,137.0,2.0
401-500,University of Nice Sophia Antipolis,27304,20.3,0.22,56,34.0,21.4,16.1,53.7,28.5,79.5,large,France,Europe,0.0,2.0,116.0,2.0
401-500,Novosibirsk State University,7131,7.1,0.13,52,32.9,41.4,30.8,26.2,38.2,32.4,medium,Russian Federation,Europe,0.0,1.0,139.0,2.0
401-500,The Open University,76683,35.9,0.09,61,33.1,21.0,13.8,60.3,28.4,51.5,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
401-500,Oxford Brookes University,14238,18.5,0.25,57,32.0,25.7,18.8,42.7,28.4,68.9,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
401-500,University of Palermo,43875,22.4,0.01,60,33.0,15.3,9.1,77.4,28.0,23.6,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Parma,26937,29.1,0.07,56,30.9,17.7,16.6,56.4,37.1,36.8,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Pisa,47247,18.0,0.03,52,34.6,21.6,18.9,64.5,31.4,31.1,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Polytechnic University of Catalonia,22893,11.7,0.28,12,31.2,25.2,14.8,44.7,40.9,63.9,large,Spain,Europe,0.0,2.0,144.0,2.0
401-500,Pontifical Catholic University of Chile,25075,15.3,0.07,49,30.6,28.2,21.3,37.0,28.0,52.4,large,Chile,South America,0.0,2.0,190.0,5.0
401-500,University of Porto,32720,18.8,0.09,54,33.6,32.0,28.2,37.2,38.7,45.4,large,Portugal,Europe,0.0,2.0,137.0,2.0
401-500,University of Portsmouth,20161,19.1,0.23,45,32.6,17.2,10.9,58.2,28.9,79.3,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
401-500,RMIT University,29501,18.1,0.24,47,33.2,24.7,17.7,44.6,37.0,82.1,large,Australia,Oceania,1.0,2.0,173.0,4.0
401-500,University of Rome II – Tor Vergata,33504,26.5,0.06,52,35.2,23.5,17.2,64.5,34.7,36.5,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of Rovira i Virgili,12533,12.8,0.09,61,34.6,20.8,14.8,66.9,30.9,41.5,medium,Spain,Europe,0.0,1.0,144.0,2.0
401-500,Saint Petersburg State University,20836,5.2,0.07,60,31.4,47.9,31.4,14.5,29.5,33.0,large,Russian Federation,Europe,0.0,2.0,139.0,2.0
