rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook,size,country,continent,english_spoken,size_int,country_int,continent_int
401-500,University of Salento,19959,58.4,0.01,64,31.5,29.6,13.2,53.0,36.2,24.5,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,University of San Francisco,10788,17.0,0.17,63,31.0,34.2,12.9,43.8,28.6,40.1,medium,United States,North America,1.0,1.0,172.0,3.0
401-500,University of Saskatchewan,19028,16.3,0.14,57,33.4,30.8,22.4,39.7,62.9,52.9,large,Canada,North America,1.0,2.0,154.0,3.0
401-500,Sharif University of Technology,10977,18.7,0.13,27,30.5,26.6,30.1,33.7,87.8,15.9,medium,Iran,Asia,0.0,1.0,66.0,1.0
401-500,University of Siena,18846,23.6,0.05,59,29.8,23.7,17.8,45.2,33.2,39.0,large,Italy,Europe,0.0,2.0,123.0,2.0
401-500,Southern Cross University,9026,32.8,0.15,66,32.0,18.9,18.3,53.3,37.7,52.7,medium,Australia,Oceania,1.0,1.0,173.0,4.0
401-500,State University of New York Albany,15387,18.5,0.08,51,32.0,25.6,35.3,35.5,28.0,31.4,large,United States,North America,1.0,2.0,172.0,3.0
401-500,University of Strathclyde,15705,20.2,0.2,50,32.1,25.9,28.0,31.8,44.1,71.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
401-500,University of Tampere,10045,9.5,0.04,66,34.4,23.5,13.7,63.7,40.0,41.9,medium,Finland,Europe,0.0,1.0,115.0,2.0
401-500,Bo_aziçi University,11506,25.0,0.07,50,30.3,21.9,19.2,45.4,57.1,38.3,medium,Turkey,Asia,0.0,1.0,94.0,1.0
401-500,Tampere University of Technology,6147,15.5,0.13,23,31.5,23.1,17.2,45.5,67.5,54.0,medium,Finland,Europe,0.0,1.0,115.0,2.0
401-500,Tokyo Medical and Dental University (TMDU),2872,3.3,0.07,51,31.5,39.3,18.3,36.6,59.5,23.1,small,Japan,Asia,0.0,0.0,69.0,1.0
401-500,Tokyo Metropolitan University,9303,9.9,0.03,35,33.8,21.6,11.4,72.2,30.9,19.9,medium,Japan,Asia,0.0,1.0,69.0,1.0
401-500,University of Tsukuba,15930,12.6,0.16,38,34.8,40.0,30.0,33.7,42.9,34.4,large,Japan,Asia,0.0,2.0,69.0,1.0
401-500,University of Ulsan,14037,13.3,0.03,45,31.2,19.5,20.5,54.0,64.7,18.6,medium,South Korea,Asia,0.0,1.0,73.0,1.0
401-500,Ulster University,19622,15.8,0.15,55,29.6,19.1,13.2,44.1,29.2,79.0,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
401-500,Université du Québec à Montréal,27046,24.7,0.09,61,31.8,26.8,24.5,41.6,29.2,42.9,large,Canada,North America,1.0,2.0,154.0,3.0
401-500,Universiti Teknologi Malaysia,16270,9.0,0.13,43,30.3,26.3,14.6,44.7,31.1,51.7,large,Malaysia,Asia,0.0,2.0,79.0,1.0
401-500,University of Urbino Carlo Bo,13435,37.4,0.07,61,31.2,17.2,8.7,66.8,31.2,35.0,medium,Italy,Europe,0.0,1.0,123.0,2.0
401-500,University of Valencia,58413,15.4,0.09,60,30.6,22.7,16.9,49.6,31.3,40.5,large,Spain,Europe,0.0,2.0,144.0,2.0
401-500,University of Waikato,10159,17.0,0.25,57,34.7,19.3,18.2,53.7,30.7,87.0,medium,New Zealand,Oceania,1.0,1.0,179.0,4.0
401-500,Western Sydney University,30704,32.2,0.09,56,33.9,20.1,24.6,52.3,30.7,54.0,large,Australia,Oceania,1.0,2.0,173.0,4.0
401-500,Wuhan University,46227,14.4,0.07,49,30.1,38.2,26.8,18.0,97.8,36.7,large,China,Asia,0.0,2.0,61.0,1.0
401-500,Xiamen University,32921,12.3,0.05,52,28.9,26.7,15.6,47.0,8.7,25.0,large,China,Asia,0.0,2.0,61.0,1.0
501-600,American University of Beirut,7695,8.9,0.25,51,29.2,27.7,11.2,31.9,38.4,93.0,medium,Lebanon,Asia,0.0,1.0,77.0,1.0
501-600,Amirkabir University of Technology,14080,25.6,0.01,34,27.5,24.5,25.7,34.8,55.7,7.7,medium,Iran,Asia,0.0,1.0,66.0,1.0
501-600,University of the Andes,15773,16.9,0.02,44,24.4,21.2,13.8,31.2,28.0,51.7,large,Colombia,South America,0.0,2.0,191.0,5.0
501-600,University of Arkansas,22819,21.2,0.05,50,24.8,25.5,17.4,30.3,36.9,25.9,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Auburn University,22386,17.6,0.04,51,24.2,30.2,19.4,21.0,37.2,27.9,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Babe_-Bolyai University,37915,23.5,0.02,67,25.1,27.9,12.5,32.1,28.6,35.4,large,Romania,Europe,0.0,2.0,138.0,2.0
501-600,Bauman Moscow State Technical University,18808,4.0,0.04,23,24.1,44.0,23.7,3.1,68.1,15.6,large,Russian Federation,Europe,0.0,2.0,139.0,2.0
501-600,Blaise Pascal University,15619,7.1,0.17,55,26.8,20.2,2.9,46.9,33.5,66.6,large,France,Europe,0.0,2.0,116.0,2.0
501-600,University of Burgundy,26612,20.8,0.11,54,27.9,21.4,8.8,46.3,47.0,50.9,large,France,Europe,0.0,2.0,116.0,2.0
501-600,University of Canberra,11221,28.6,0.24,54,25.3,18.4,19.3,29.8,36.2,54.6,medium,Australia,Oceania,1.0,1.0,173.0,4.0
501-600,Ben-Gurion University of the Negev,16695,12.6,0.02,49,28.6,25.8,23.1,30.1,37.0,52.9,large,Israel,Asia,0.0,2.0,68.0,1.0
501-600,Carleton University,25036,29.8,0.18,47,28.1,19.9,24.0,32.0,30.4,61.3,large,Canada,North America,1.0,2.0,154.0,3.0
501-600,University of Catania,55859,49.7,0.01,61,29.0,19.2,15.9,52.9,29.5,25.3,large,Italy,Europe,0.0,2.0,123.0,2.0
501-600,Central Queensland University,11452,29.6,0.27,59,27.4,20.9,11.4,43.7,32.5,50.8,medium,Australia,Oceania,1.0,1.0,173.0,4.0
501-600,University of Chile,29207,14.2,0.03,47,27.6,28.3,19.6,30.5,32.0,44.1,large,Chile,South America,0.0,2.0,190.0,5.0
501-600,China Agricultural University,19342,12.0,0.01,57,27.6,35.8,24.9,22.6,52.3,17.6,large,China,Asia,0.0,2.0,61.0,1.0
501-600,Chung-Ang University,13015,17.4,0.17,45,27.3,29.9,27.6,17.4,61.3,43.7,medium,South Korea,Asia,0.0,1.0,73.0,1.0
501-600,Czech Technical University in Prague,22751,12.0,0.13,0,25.5,20.6,9.3,46.5,28.2,25.0,large,Czech Republic,Europe,0.0,2.0,112.0,2.0
501-600,De Montfort University,16812,19.1,0.21,57,25.2,16.8,10.1,40.1,28.5,58.4,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
501-600,East China Normal University,29623,14.0,0.11,63,28.1,24.6,14.7,43.3,42.0,30.6,large,China,Asia,0.0,2.0,61.0,1.0
501-600,Edith Cowan University,16671,34.2,0.18,61,27.0,18.9,16.1,35.0,34.5,68.7,large,Australia,Oceania,1.0,2.0,173.0,4.0
501-600,Federal University of Rio de Janeiro,52878,12.8,0.02,54,24.1,32.4,19.7,18.3,42.9,25.1,large,Brazil,South America,0.0,2.0,189.0,5.0
501-600,University of Granada,53476,16.0,0.06,56,28.9,24.3,14.7,45.8,29.4,36.4,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,University of Haifa,17758,30.8,0.01,65,27.7,25.5,29.5,26.2,30.3,34.7,large,Israel,Asia,0.0,2.0,68.0,1.0
501-600,Harbin Institute of Technology,31658,10.8,0.07,29,26.1,29.4,27.3,15.7,99.8,25.6,large,China,Asia,0.0,2.0,61.0,1.0
501-600,University of Hertfordshire,19665,19.4,0.27,54,29.3,15.5,9.5,50.5,29.3,78.9,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
501-600,Hiroshima University,14686,8.2,0.05,36,29.2,27.8,18.9,41.7,42.2,22.2,medium,Japan,Asia,0.0,1.0,69.0,1.0
501-600,Huazhong University of Science and Technology,57242,17.7,0.03,34,28.2,29.3,22.7,31.6,71.8,17.3,large,China,Asia,0.0,2.0,61.0,1.0
501-600,Indian Institute of Technology Guwahati,4710,14.2,0.01,14,28.1,24.3,20.7,42.6,32.3,12.9,small,India,Asia,0.0,0.0,64.0,1.0
501-600,Indian Institute of Technology Kanpur,6167,12.2,0.13,13,25.8,33.1,15.0,31.5,28.0,16.4,medium,India,Asia,0.0,1.0,64.0,1.0
501-600,Indian Institute of Technology Roorkee,8061,18.7,0.01,17,28.4,29.7,17.5,37.2,81.4,13.9,medium,India,Asia,0.0,1.0,64.0,1.0
501-600,Isfahan University of Technology,10964,26.5,0.01,39,28.0,18.1,23.0,39.5,99.5,17.2,medium,Iran,Asia,0.0,1.0,66.0,1.0
501-600,Istanbul Technical University,34550,16.0,0.05,34,25.0,19.2,25.8,26.5,72.1,22.9,large,Turkey,Asia,0.0,2.0,94.0,1.0
501-600,Jadavpur University,10697,16.1,0.13,30,27.5,32.8,22.2,31.8,33.8,7.7,medium,India,Asia,0.0,1.0,64.0,1.0
501-600,Kanazawa University,10546,10.4,0.05,36,24.6,24.7,14.8,35.5,30.4,18.4,medium,Japan,Asia,0.0,1.0,69.0,1.0
501-600,Kansas State University,21379,15.1,0.1,50,28.1,22.9,17.5,39.3,43.1,41.7,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Keio University,33751,11.9,0.05,32,24.0,25.0,17.5,28.5,41.4,22.7,large,Japan,Asia,0.0,2.0,69.0,1.0
501-600,Kent State University,23122,19.0,0.07,58,29.1,18.4,14.2,53.8,28.5,32.4,large,United States,North America,1.0,2.0,172.0,3.0
501-600,King Fahd University of Petroleum and Minerals,6898,7.1,0.19,0,28.1,25.4,16.1,24.4,81.2,84.5,medium,Saudi Arabia,Asia,0.0,1.0,87.0,1.0
501-600,King Saud University,40666,13.4,0.06,49,25.0,20.0,17.5,22.3,57.4,75.5,large,Saudi Arabia,Asia,0.0,2.0,87.0,1.0
501-600,University of La Laguna,22422,14.9,0.05,58,25.6,16.9,10.0,44.8,28.5,44.7,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,Lappeenranta University of Technology,3486,23.9,0.19,31,28.6,27.1,27.5,20.8,80.3,53.0,small,Finland,Europe,0.0,0.0,115.0,2.0
501-600,University of Limerick,12212,19.8,0.13,46,28.4,19.8,16.3,36.6,34.0,76.5,medium,Ireland,Europe,1.0,1.0,122.0,2.0
501-600,University of Lisbon,47849,17.5,0.09,51,27.4,25.9,18.3,32.4,35.4,46.6,large,Portugal,Europe,0.0,2.0,137.0,2.0
501-600,Liverpool John Moores University,18513,19.8,0.13,52,27.5,16.4,11.6,45.9,28.8,62.1,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
501-600,Mahidol University,27402,7.5,0.03,63,26.2,26.8,15.1,28.3,71.6,44.1,large,Thailand,Asia,0.0,2.0,93.0,1.0
501-600,Manchester Metropolitan University,28037,18.2,0.14,57,24.3,22.7,10.6,30.8,28.3,57.8,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
501-600,University of Maribor,14531,17.3,0.04,54,24.7,17.1,11.5,42.1,38.7,33.6,medium,Slovenia,Europe,0.0,1.0,143.0,2.0
501-600,Masaryk University,40898,26.6,0.17,62,26.0,21.2,22.9,27.8,28.5,48.9,large,Czech Republic,Europe,0.0,2.0,112.0,2.0
501-600,University of the Basque Country,46373,15.3,0.05,53,27.6,18.2,19.6,43.1,30.3,34.9,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,Massey University,19101,16.8,0.15,62,28.6,23.1,17.1,31.9,35.8,80.5,large,New Zealand,Oceania,1.0,2.0,179.0,4.0
501-600,Memorial University of Newfoundland,15464,14.6,0.1,59,26.1,18.1,15.8,35.6,48.3,53.3,large,Canada,North America,1.0,2.0,154.0,3.0
501-600,Middle East Technical University,25779,22.2,0.07,44,26.3,29.9,17.3,28.8,60.0,26.7,large,Turkey,Asia,0.0,2.0,94.0,1.0
501-600,University of Minho,19090,18.8,0.09,52,28.4,23.9,20.1,35.3,51.6,43.6,large,Portugal,Europe,0.0,2.0,137.0,2.0
501-600,Missouri University of Science and Technology,7647,15.5,0.12,23,25.5,23.5,18.4,28.7,52.8,40.6,medium,United States,North America,1.0,1.0,172.0,3.0
501-600,Montana State University,12331,17.8,0.04,46,29.1,17.7,21.8,48.0,43.0,23.5,medium,United States,North America,1.0,1.0,172.0,3.0
501-600,Monterrey Institute of Technology and Higher Education,14353,20.5,0.12,40,24.4,23.9,12.7,23.4,75.8,59.6,medium,Mexico,North America,0.0,1.0,165.0,3.0
501-600,National Central University,10915,9.8,0.06,31,24.0,26.3,23.2,17.5,75.3,27.1,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
501-600,National Sun Yat-Sen University,9336,19.6,0.04,37,28.1,26.1,33.0,25.8,44.3,19.7,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
501-600,National Taiwan Normal University,11072,13.0,0.19,57,27.0,26.2,31.3,16.2,81.9,38.1,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
501-600,National Technical University of Athens,14780,26.9,0.07,36,24.8,20.2,15.0,36.2,40.3,31.3,medium,Greece,Europe,0.0,1.0,119.0,2.0
501-600,Moscow Institute of Physics and Technology,5395,7.0,0.12,20,25.7,35.4,18.4,15.5,62.8,44.4,medium,Russian Federation,Europe,0.0,1.0,139.0,2.0
501-600,New Jersey Institute of Technology,10646,26.2,0.17,25,24.8,18.9,16.6,32.2,32.2,48.5,medium,United States,North America,1.0,1.0,172.0,3.0
501-600,New Mexico State University,15035,18.8,0.07,54,28.9,19.5,19.2,47.2,34.6,30.5,large,United States,North America,1.0,2.0,172.0,3.0
501-600,University of North Carolina at Greensboro,16446,19.2,0.02,66,25.0,18.2,15.3,43.1,28.9,17.4,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Oklahoma State University,21270,21.4,0.07,49,27.8,27.5,22.7,33.1,33.7,25.6,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Osaka City University,8604,10.1,0.04,36,24.8,26.3,13.4,34.4,40.7,21.3,medium,Japan,Asia,0.0,1.0,69.0,1.0
501-600,Otto von Guericke University of Magdeburg,14104,13.1,0.13,42,27.3,22.9,14.4,39.7,37.7,43.9,medium,Germany,Europe,0.0,1.0,118.0,2.0
501-600,University of Oviedo,24210,13.7,0.05,54,25.2,19.5,10.8,41.9,34.1,36.2,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,Palack_ University Olomouc,18540,11.4,0.09,70,26.5,19.2,11.8,42.9,28.7,48.8,large,Czech Republic,Europe,0.0,2.0,112.0,2.0
501-600,Panjab University,16691,23.9,0.01,46,24.1,24.6,8.8,41.0,28.1,14.1,large,India,Asia,0.0,2.0,64.0,1.0
501-600,Paris Dauphine University,9565,15.4,0.28,53,24.1,21.9,11.1,27.6,30.6,69.3,medium,France,Europe,0.0,1.0,116.0,2.0
501-600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),14300,21.2,0.03,49,26.4,24.5,24.1,23.1,100.0,31.3,medium,Brazil,South America,0.0,1.0,189.0,5.0
501-600,Portland State University,20398,22.2,0.08,54,25.8,16.8,14.4,43.3,44.6,31.6,large,United States,North America,1.0,2.0,172.0,3.0
501-600,University of Pretoria,37314,20.0,0.08,57,24.1,25.6,21.2,17.5,52.4,46.0,large,South Africa,Africa,0.0,2.0,44.0,0.0
501-600,Pusan National University,24929,19.7,0.12,51,25.9,27.5,24.7,20.4,66.8,32.9,large,South Korea,Asia,0.0,2.0,73.0,1.0
501-600,Quaid-i-azam University,12688,25.7,0.13,53,25.5,17.9,9.9,45.6,31.9,35.4,medium,Pakistan,Asia,0.0,1.0,84.0,1.0
501-600,University of Regina,11550,22.8,0.12,61,24.1,15.6,15.8,34.2,34.4,47.7,medium,Canada,North America,1.0,1.0,154.0,3.0
501-600,Renmin University of China,24954,12.7,0.06,49,27.8,34.7,13.7,30.7,42.5,40.1,large,China,Asia,0.0,2.0,61.0,1.0
501-600,University of Rennes 1France,22186,13.9,0.12,50,26.6,17.8,10.3,44.7,31.7,53.0,large,France,Europe,0.0,2.0,116.0,2.0
501-600,University of Salamanca,31035,17.9,0.12,58,24.5,26.1,16.9,25.9,31.6,40.8,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,University of Santiago de Compostela,29085,15.3,0.06,63,28.8,22.9,14.1,46.9,32.3,37.1,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,Semmelweis University,12920,10.9,0.25,64,28.4,19.6,10.6,41.5,30.7,81.7,medium,Hungary,Europe,0.0,1.0,120.0,2.0
501-600,University of Seville,64931,17.5,0.07,55,24.0,21.5,14.9,32.6,36.7,32.0,large,Spain,Europe,0.0,2.0,144.0,2.0
501-600,Université de Sherbrooke,13438,5.4,0.05,54,26.6,25.6,9.5,41.3,29.6,39.8,medium,Canada,North America,1.0,1.0,154.0,3.0
501-600,Soochow University,36465,12.9,0.02,78,26.7,19.2,13.7,45.8,75.3,16.0,large,China,Asia,0.0,2.0,61.0,1.0
501-600,South China University of Technology,41438,17.7,0.03,33,24.4,19.5,22.1,28.1,86.8,17.5,large,China,Asia,0.0,2.0,61.0,1.0
501-600,Tallinn University of Technology,14061,28.6,0.05,44,25.0,16.3,15.0,38.7,44.8,37.9,medium,Estonia,Europe,0.0,1.0,114.0,2.0
501-600,Tehran University of Medical Sciences,13912,9.0,0.01,62,26.1,51.8,20.0,9.3,30.0,14.1,medium,Iran,Asia,0.0,1.0,66.0,1.0
501-600,University of Texas at Arlington,29396,10.5,0.1,60,28.9,20.1,10.1,50.9,33.4,50.3,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Tianjin University,29693,12.2,0.01,49,28.5,36.5,34.4,12.2,100.0,14.7,large,China,Asia,0.0,2.0,61.0,1.0
501-600,Tokyo University of Agriculture and Technology,5865,14.4,0.05,27,25.2,34.9,24.1,16.9,39.9,19.4,medium,Japan,Asia,0.0,1.0,69.0,1.0
501-600,University of Toledo,19465,17.5,0.09,50,26.1,31.6,13.4,29.9,32.9,37.7,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Tongji University,37394,13.5,0.1,38,25.7,28.9,29.2,13.1,63.5,37.2,large,China,Asia,0.0,2.0,61.0,1.0
501-600,University of Tulsa,4597,12.5,0.25,43,25.2,29.7,12.9,24.6,71.7,43.8,small,United States,North America,1.0,0.0,172.0,3.0
501-600,United Arab Emirates University,9221,12.5,0.26,76,24.5,18.8,14.8,21.7,30.1,95.0,medium,United Arab Emirates,Asia,0.0,1.0,96.0,1.0
501-600,University of Warsaw,49292,14.1,0.07,67,29.1,26.1,15.8,42.2,28.5,41.6,large,Poland,Europe,0.0,2.0,136.0,2.0
501-600,University of Wisconsin-Milwaukee,22542,18.4,0.05,52,25.7,17.3,13.8,45.5,29.0,26.0,large,United States,North America,1.0,2.0,172.0,3.0
501-600,Xi’an Jiaotong University,29863,12.3,0.04,34,26.7,28.7,22.5,25.5,70.4,25.8,large,China,Asia,0.0,2.0,61.0,1.0
501-600,University of Zaragoza,31046,11.8,0.05,55,28.1,20.1,12.7,49.5,36.7,33.5,large,Spain,Europe,0.0,2.0,144.0,2.0
601-800,University of A Coruña,17062,13.0,0.02,52,16.2,18.3,10.0,16.6,38.2,23.4,large,Spain,Europe,0.0,2.0,144.0,2.0
601-800,Adam Mickiewicz University,40633,15.6,0.01,71,16.5,20.0,11.0,15.3,28.7,25.7,large,Poland,Europe,0.0,2.0,136.0,2.0
601-800,AGH University of Science and Technology,35569,17.0,0.13,0,18.3,14.2,3.7,35.7,36.2,17.9,large,Poland,Europe,0.0,2.0,136.0,2.0
601-800,Ajou University,12706,11.3,0.02,33,19.2,19.5,11.9,23.9,45.7,20.0,medium,South Korea,Asia,0.0,1.0,73.0,1.0
601-800,University of Alcalá,30812,25.1,0.18,53,22.0,17.6,11.2,28.3,43.3,50.0,large,Spain,Europe,0.0,2.0,144.0,2.0
601-800,Alexandria University,127431,23.3,0.01,46,16.1,20.3,8.2,14.1,29.7,33.7,large,Egypt,Africa,0.0,2.0,14.0,0.0
601-800,Alexandru Ioan Cuza University,25724,33.0,0.05,63,17.9,24.9,13.6,7.0,28.2,46.9,large,Romania,Europe,0.0,2.0,138.0,2.0
601-800,Aligarh Muslim University,11197,10.5,0.02,17,19.9,28.3,10.0,20.9,29.6,18.7,medium,India,Asia,0.0,1.0,64.0,1.0
601-800,American University of Sharjah,5226,14.1,0.82,48,18.9,12.4,10.6,13.3,33.3,95.6,medium,United Arab Emirates,Asia,0.0,1.0,96.0,1.0
601-800,Amrita Vishwa Vidyapeetham,17273,6.6,0.08,49,17.0,20.4,5.8,20.7,28.0,29.6,large,India,Asia,0.0,2.0,64.0,1.0
601-800,Anadolu University,379231,162.6,0.01,78,17.3,12.2,22.6,10.9,100.0,14.3,large,Turkey,Asia,0.0,2.0,94.0,1.0
601-800,Andhra University,10407,20.2,0.03,36,14.2,34.8,6.9,1.2,31.3,7.2,medium,India,Asia,0.0,1.0,64.0,1.0
601-800,University of Antioquia,38872,23.0,0.01,50,20.4,18.1,21.1,14.8,43.6,42.0,large,Colombia,South America,0.0,2.0,191.0,5.0
601-800,Aristotle University of Thessaloniki,46288,22.2,0.09,52,23.7,22.6,15.0,29.5,33.6,36.6,large,Greece,Europe,0.0,2.0,119.0,2.0
601-800,Asia University,12119,26.3,0.03,53,20.6,14.4,15.9,30.5,38.4,18.3,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
601-800,Athens University of Economics and Business,13167,57.5,0.06,47,23.6,13.4,18.8,31.2,66.5,39.2,medium,Greece,Europe,0.0,1.0,119.0,2.0
601-800,Auckland University of Technology,18981,18.1,0.38,58,22.5,17.3,9.8,21.7,28.5,95.6,large,New Zealand,Oceania,1.0,2.0,179.0,4.0
601-800,Austral University of Chile,13794,17.8,0.01,47,16.6,16.7,9.7,14.2,41.1,45.2,medium,Chile,South America,0.0,1.0,190.0,5.0
601-800,Beijing Institute of Technology,25983,12.6,0.03,35,20.5,25.9,21.7,9.1,87.6,16.9,large,China,Asia,0.0,2.0,61.0,1.0
601-800,Belarusian State University,29303,10.6,0.06,69,14.8,20.2,8.7,6.0,28.0,48.2,large,Belarus,Europe,0.0,2.0,105.0,2.0
601-800,University of Belgrade,96968,28.3,0.04,60,17.7,20.4,13.2,14.0,45.6,30.5,large,Serbia,Europe,0.0,2.0,141.0,2.0
601-800,Birla Institute of Technology and Science,11837,19.5,0.13,22,15.0,18.3,8.3,17.4,29.6,13.7,medium,India,Asia,0.0,1.0,64.0,1.0
601-800,University of Bradford,11065,20.5,0.32,53,23.9,18.7,15.9,22.7,32.7,79.1,medium,United Kingdom,Europe,1.0,1.0,148.0,2.0
601-800,University of Brasília,45880,14.5,0.02,52,14.5,21.9,7.4,10.4,31.7,24.1,large,Brazil,South America,0.0,2.0,189.0,5.0
601-800,University of Brighton,16924,19.5,0.19,58,19.7,16.7,10.7,20.1,29.4,62.8,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
601-800,University of Bucharest,31806,24.9,0.02,70,19.0,34.3,11.5,9.9,29.5,21.3,large,Romania,Europe,0.0,2.0,138.0,2.0
601-800,Budapest University of Technology and Economics,22447,22.1,0.04,32,19.0,17.1,13.7,21.6,39.7,30.4,large,Hungary,Europe,0.0,2.0,120.0,2.0
601-800,Cairo University,231941,39.1,0.02,47,15.7,18.9,11.1,11.9,30.3,31.0,large,Egypt,Africa,0.0,2.0,14.0,0.0
601-800,University of Calcutta,18511,32.5,0.13,50,20.7,34.7,8.7,19.8,29.2,13.1,large,India,Asia,0.0,2.0,64.0,1.0
601-800,California State University,29594,32.3,0.05,58,16.2,11.6,10.4,23.3,47.0,18.9,large,United States,North America,1.0,2.0,172.0,3.0
601-800,Capital Medical University,11506,7.1,0.03,70,19.4,26.3,14.9,16.3,28.8,18.8,medium,China,Asia,0.0,1.0,61.0,1.0
601-800,University of Castilla-La Mancha,26381,14.3,0.03,56,20.6,18.4,10.3,30.5,29.7,28.6,large,Spain,Europe,0.0,2.0,144.0,2.0
601-800,University of Central Lancashire,18542,17.5,0.17,57,20.8,15.7,9.4,28.2,28.9,54.1,large,United Kingdom,Europe,1.0,2.0,148.0,2.0
601-800,University of Cergy-Pontoise,17000,9.2,0.11,53,15.9,18.7,6.3,13.2,28.6,49.1,large,France,Europe,0.0,2.0,116.0,2.0
601-800,Chang Gung University,7506,12.6,0.13,42,23.5,19.3,24.7,27.6,31.9,15.7,medium,Taiwan,Asia,0.0,1.0,91.0,1.0
