rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook
1,University of OxfordUnited Kingdom,19718,10.9,35%,46 : 54,95,89.6,99.1,99.2,62.5,94.5
2,California Institute of TechnologyUnited States,2181,6.7,27%,31 : 69,94.3,95.5,95.7,99.8,90.8,63.4
3,Stanford UniversityUnited StatesExplore,15658,7.7,22%,42 : 58,93.8,92.6,95.9,99.9,60.9,76.5
4,University of CambridgeUnited Kingdom,18605,11.3,35%,45 : 55,93.6,90.6,97.2,96.8,50.4,92.4
5,Massachusetts Institute of TechnologyUnited States,11192,8.8,33%,37 : 63,93.4,90.3,92.3,99.9,88.4,85.6
6,Harvard UniversityUnited States,19890,8.8,25%,n/a,92.7,87.5,98.3,99.7,47.3,77.9
7,Princeton UniversityUnited States,7925,8.4,23%,45 : 55,90.2,89.5,88.4,99.2,49.9,77.2
8,Imperial College LondonUnited Kingdom,15236,11.3,52%,37 : 63,90,86.4,86.6,97.3,67.5,96.5
9,ETH Zurich – Swiss Federal Institute of Technology ZurichSwitzerland,18616,14.9,37%,31 : 69,89.3,81.5,93.7,92.5,63.7,98.1
10,"University of California, BerkeleyUnited States",34834,12,16%,52 : 48,88.9,82.4,96.1,99.8,37.6,59.6
10,University of ChicagoUnited StatesExplore,13486,6.2,24%,42 : 58,88.9,88.1,89.1,99.1,37.7,67.8
12,Yale UniversityUnited States,11946,4.4,21%,49 : 51,88.2,88.5,87.8,97.8,44.5,64.3
13,University of PennsylvaniaUnited States,20367,6.5,20%,51 : 49,87.1,85.9,88.9,98.6,49.9,50.1
14,"University of California, Los AngelesUnited States",38392,9.9,16%,53 : 47,86.6,82.9,89,98.4,47.1,58
15,UCLUnited Kingdom,28602,10.6,47%,56 : 44,86.5,77.4,90,94,41.9,94.3
16,Columbia UniversityUnited States,25659,6,30%,n/a,86.1,86.9,78.9,98.6,44.9,75.3
17,Johns Hopkins UniversityUnited States,15303,3.5,24%,51 : 49,85.9,77.4,84.3,98.4,100,71.1
18,Duke UniversityUnited States,15204,4.8,17%,49 : 51,84.7,80.7,80,98.8,100,58.2
19,Cornell UniversityUnited States,21593,9.9,19%,49 : 51,84.6,79.7,86.5,97.2,36,62.2
20,Northwestern UniversityUnited StatesExplore,18570,14,16%,48 : 52,83.7,75.8,85,97,85.8,56.1
21,University of MichiganUnited States,41912,8.8,16%,48 : 52,83.6,79.4,86.1,95.8,43.9,54.6
22,University of TorontoCanada,68093,18.8,16%,n/a,83,74.6,86.3,91.9,48.8,78.3
23,Carnegie Mellon UniversityUnited States,12311,13.2,38%,38 : 62,81.8,70.2,84,99.3,51.8,59.6
24,National University of SingaporeSingaporeExplore,31111,16.7,32%,50 : 50,81.7,76.7,86.9,79.7,61.3,96
25,London School of Economics and Political ScienceUnited Kingdom,9401,11.8,70%,53 : 47,80.2,70.8,74.7,96.3,34.8,91
25,University of WashingtonUnited States,45162,11.9,15%,53 : 47,80.2,70.2,80.4,98.8,49.8,55
27,University of EdinburghUnited Kingdom,25279,12.6,37%,59 : 41,79.2,67.5,74.7,96,35,91.5
28,Karolinska InstituteSweden,7723,11.3,23%,69 : 31,77.6,62.1,76,95.9,72.1,74.2
29,Peking UniversityChina,42977,8.8,15%,48 : 52,77.2,84.6,80.3,71.6,100,50.3
30,LMU MunichGermanyExplore,36180,15.7,14%,61 : 39,76.8,70.5,73.4,87.4,100,65.4
30,École Polytechnique Fédérale de LausanneSwitzerland,9750,11.2,54%,27 : 73,76.8,62.9,66.1,96.5,69.8,98.6
32,New York UniversityUnited States,43021,6.6,25%,55 : 45,76.7,75.1,68.8,95.3,33.6,54.3
33,Georgia Institute of TechnologyUnited States,19847,19.8,26%,31 : 69,76.3,60.8,79.2,90.8,62.3,72.8
33,University of MelbourneAustraliaExplore,42273,24.8,37%,55 : 45,76.3,65.4,73.6,88.1,63.7,88.3
35,Tsinghua UniversityChinaExplore,41537,14.1,10%,32 : 68,76.2,78.9,89.6,67.4,99.7,39.4
36,University of British ColumbiaCanada,51889,18.2,29%,54 : 46,75.9,61.2,72.5,92.9,41.1,92
36,University of Illinois at Urbana-ChampaignUnited States,43202,18.3,22%,46 : 54,75.9,65.6,81.4,89.3,50.3,49.7
36,King’s College LondonUnited KingdomExplore,21986,11.3,38%,61 : 39,75.9,61.5,71,93.5,42.5,93.8
39,The University of TokyoJapan,26080,7,10%,n/a,74.1,83.4,89.2,62.4,53.4,30.6
40,KU LeuvenBelgiumExplore,46381,41.9,16%,49 : 51,73.8,57,73.7,90.1,99.8,67.4
41,"University of California, San DiegoUnited States",28416,6.6,14%,47 : 53,73.2,61.2,66.2,98.9,67.3,47.7
42,McGill UniversityCanada,30911,13.5,24%,57 : 43,73.1,66.4,70.3,81.8,41.9,86.4
43,Heidelberg UniversityGermany,29527,24.9,17%,55 : 45,73,66.7,65,90.8,60,62.7
43,University of Hong KongHong KongExplore,20095,17.8,39%,51 : 49,73,66.5,74.5,73.2,52.9,99.4
45,University of Wisconsin-MadisonUnited States,40048,11,12%,51 : 49,72.6,68.2,71.4,87.9,47.4,42
46,Technical University of MunichGermany,36929,51.9,22%,33 : 67,71.6,61,70.5,82,100,66.6
47,Australian National UniversityAustraliaExplore,15402,19.9,35%,52 : 48,71.3,54,73.9,81.7,53.5,93.9
48,"University of California, Santa BarbaraUnited States",22267,27.4,12%,51 : 49,71.2,52.2,62.6,99.2,87.6,63.3
49,Hong Kong University of Science and TechnologyHong KongExplore,11960,27.3,38%,n/a,71.1,53.2,66.7,91.2,62,82.8
50,University of Texas at AustinUnited States,48689,17.2,10%,51 : 49,70.8,63.9,65.9,93,51.3,35.7
51,Brown UniversityUnited StatesExplore,8694,10.2,20%,n/a,70.4,66.3,54.4,96.7,33.9,58
51,"University of California, DavisUnited States",36060,13.7,15%,55 : 45,70.4,61.4,67.3,86.6,50,61.2
53,University of MinnesotaUnited States,46625,17.5,13%,52 : 48,70.3,60.3,69.8,87,94.2,38.2
54,"Nanyang Technological University, SingaporeSingaporeExplore",25278,16.1,32%,49 : 51,70,50.6,60.2,90.7,93.5,95.7
55,University of ManchesterUnited Kingdom,34015,14.4,36%,52 : 48,69.7,58.2,66.3,82.3,45.1,87
56,University of North Carolina at Chapel HillUnited States,26412,7.5,8%,57 : 43,69.3,61.9,59.6,96.1,41,40
57,Humboldt University of BerlinGermany,31043,54.8,17%,n/a,69.2,62.5,69,79.9,39.4,64.4
57,Washington University in St LouisUnited StatesExplore,12528,5.7,17%,n/a,69.2,60.7,56.2,99.1,36.9,45.5
59,Delft University of TechnologyNetherlands,16174,18.9,25%,27 : 73,67.9,56.2,72.9,67.3,99.9,85.9
60,University of QueenslandAustralia,38892,35.4,25%,55 : 45,67.2,49.7,60.1,86.1,70.6,88.6
60,University of Southern CaliforniaUnited States,38466,13.6,23%,52 : 48,67.2,50.5,60,94.7,39.4,62.7
60,University of SydneyAustraliaExplore,42678,19,29%,57 : 43,67.2,51.3,63.2,83.2,63.9,83.7
63,University of AmsterdamNetherlandsExplore,25344,14.3,10%,58 : 42,67.1,49.4,62,90.3,54.6,69.3
64,Boston UniversityUnited States,24714,8.4,19%,59 : 41,66.9,60.2,48.5,97.7,34.4,54.6
65,Wageningen University & ResearchNetherlands,9535,15.6,23%,56 : 44,66.6,51.8,50.1,92.8,100,75.6
66,École Normale SupérieureFrance,1548,9.6,18%,40 : 60,65.8,59.8,52.3,85.8,40,72.2
67,"University of Maryland, College ParkUnited States",31353,16.8,9%,48 : 52,65.3,51,63.2,91.1,38.5,36.7
68,Pennsylvania State UniversityUnited States,45359,12.3,13%,46 : 54,65,55.6,63.3,82.9,51.9,42.7
69,Erasmus University RotterdamNetherlandsExplore,21854,20.6,19%,49 : 51,64.6,38.8,56.8,95.6,57.7,77.1
70,Purdue UniversityUnited States,38788,17.7,22%,42 : 58,64.5,57.2,66.8,69,62.5,67.7
71,University of BristolUnited Kingdom,18544,13.6,25%,52 : 48,64.4,45.9,51.7,92.7,40.9,83.2
72,Ohio State UniversityUnited States,52497,12.8,12%,49 : 51,64.2,57,53.1,86.2,50.6,54.6
72,Seoul National UniversitySouth Korea,26777,13.1,11%,n/a,64.2,70.2,69.8,58.8,85.2,32.4
74,Monash UniversityAustraliaExplore,44217,34.5,25%,57 : 43,64,49.5,57.4,78.5,76,87.1
75,Free University of BerlinGermany,32909,53.9,21%,58 : 42,63.7,58.1,67.3,66.9,38.9,67.2
76,Chinese University of Hong KongHong KongExplore,18433,10.5,27%,n/a,63.6,52.2,60.4,74.6,44.7,84
77,Leiden UniversityNetherlandsExplore,23597,17.8,11%,59 : 41,63.3,46.1,57.9,86.1,47.3,68.1
78,University of New South WalesAustraliaExplore,39121,26.3,32%,46 : 54,63,43.2,58.6,81.4,49.7,91
78,RWTH Aachen UniversityGermany,42298,54.9,17%,32 : 68,63,53.3,63.7,71.3,99.4,53.4
80,University of GroningenNetherlandsExplore,25281,24.4,13%,52 : 48,62.2,41.9,55.1,87.1,79.9,66.4
80,University of PittsburghUnited States,26501,5.9,10%,51 : 49,62.2,49.2,51.9,94.2,39.6,35.4
82,Dartmouth CollegeUnited States,6109,6.7,15%,47 : 53,62,58.6,41.1,94.2,39.9,37.9
82,Emory UniversityUnited States,12649,4.4,19%,57 : 43,62,52.9,39.7,97.4,43.2,52.7
82,Technical University of BerlinGermany,20548,60.3,19%,34 : 66,62,49.8,59.3,74.3,98,60.8
82,University of WarwickUnited Kingdom,18558,14.6,38%,47 : 53,62,46.8,52.6,80.9,40.8,91.4
86,Utrecht UniversityNetherlands,31142,15.6,7%,59 : 41,61.9,46.1,48.5,90.7,80.7,57.6
87,Rice UniversityUnited States,6447,9,27%,43 : 57,61.7,46.9,38.7,99.1,43.4,69.5
88,University of GlasgowUnited KingdomExplore,22856,15.3,32%,57 : 43,61.4,40.6,47.8,90.6,39.4,88.6
89,Korea Advanced Institute of Science and Technology (KAIST)South KoreaExplore,9327,9.5,9%,20 : 80,61.3,55.7,53.2,78.5,100,34.3
89,University of TübingenGermany,28074,37.3,11%,58 : 42,61.3,46,56.2,82.9,56.3,57.8
91,University of HelsinkiFinlandExplore,23369,17,6%,65 : 35,61.2,47,57.6,83.5,34.9,52.2
91,Kyoto UniversityJapan,22547,5.5,7%,n/a,61.2,70.2,70.1,50.4,75.1,28
93,Uppsala UniversitySweden,25275,16.6,12%,57 : 43,61.1,43,57.1,85.2,40.4,59.9
94,Maastricht UniversityNetherlandsExplore,16030,18.3,47%,58 : 42,61,39.2,48.6,84.4,85.7,96
95,University of FreiburgGermany,25890,33.7,16%,52 : 48,60.9,45.9,49.9,83.6,100,61.1
96,Durham UniversityUnited Kingdom,15705,15.3,26%,54 : 46,60.6,43,49,85,37.4,87
96,Lund UniversitySweden,28852,12,15%,53 : 47,60.6,41.3,53.1,83.2,68.5,74.6
98,Aarhus UniversityDenmark,24633,13.9,14%,55 : 45,60.3,39,54.7,83,65.4,75.7
98,University of BaselSwitzerland,12560,17.4,24%,54 : 46,60.3,40.1,36.8,92.4,99.3,94.4
98,"University of California, IrvineUnited States",29304,17.2,18%,53 : 47,60.3,42.5,45,94.1,45.5,62.3
101,Michigan State UniversityUnited States,45297,15.8,16%,51 : 49,59.9,51.6,48.9,81.1,38.5,58.8
102,University of MannheimGermany,10808,84,14%,55 : 45,59.8,39.1,51.3,88.3,76.4,57.7
103,University of MontrealCanada,37651,20.2,24%,58 : 42,59.7,46.8,47.8,77.4,67.7,85
104,Georgetown UniversityUnited States,15726,8.6,15%,54 : 46,59.6,56.7,39.3,84.6,74.4,47.3
104,Pohang University of Science and TechnologySouth KoreaExplore,3017,10,4%,22 : 78,59.6,53.8,48.7,79.2,99.6,34.2
106,University of ZurichSwitzerland,26042,6.1,18%,57 : 43,59.5,46.4,38.5,87.5,44.2,89.3
107,University of AlbertaCanada,33159,21.1,24%,55 : 45,59.4,49.5,53,69.9,61.3,82.7
108,Vanderbilt UniversityUnited States,12161,3.1,9%,52 : 48,59.3,50.1,37.3,96.7,73.5,29.8
109,University of SheffieldUnited Kingdom,23961,15.3,33%,50 : 50,59.1,42.3,47.6,82.7,44.7,83.1
110,University of BernSwitzerland,14651,23.3,14%,55 : 45,58.9,43.2,43,82.8,75.5,83.8
110,University of St AndrewsUnited Kingdom,8453,12.2,46%,57 : 43,58.9,45.2,44.3,80.3,33.7,94.3
112,University of GöttingenGermany,26549,26.1,12%,50 : 50,58.8,49.7,48,81.1,34.8,56.6
113,University of BonnGermany,33939,73.3,13%,55 : 45,58.7,47.2,40.8,88.3,37.3,64.6
113,McMaster UniversityCanadaExplore,23943,20.4,16%,52 : 48,58.7,43.5,45.4,82.3,66.1,76.2
113,Queen Mary University of LondonUnited Kingdom,14502,13.2,42%,52 : 48,58.7,34,39.7,95.1,40,94.3
116,University of Colorado BoulderUnited States,29741,16.3,9%,44 : 56,58.6,42.5,43.7,96.1,38,39.4
116,École PolytechniqueFranceExplore,2669,5,31%,18 : 82,58.6,58.6,40.6,67.2,71.9,92.3
118,Ghent UniversityBelgium,35374,37,9%,53 : 47,58.5,43,55.5,75.7,84.4,55.1
119,City University of Hong KongHong KongExplore,9871,11.6,30%,52 : 48,58.4,42.1,44.5,81.6,66.4,83.5
120,University of CopenhagenDenmark,29796,4.2,17%,62 : 38,58.2,46.8,33.1,89.8,44.2,82.3
121,Pierre and Marie Curie UniversityFrance,28473,8,17%,48 : 52,58.1,52.9,33.7,86.2,38.2,71.4
121,Radboud University NijmegenNetherlands,19079,19.1,11%,57 : 43,58.1,35,50.6,87.2,45.2,68.3
121,University of SouthamptonUnited Kingdom,21049,12.8,31%,53 : 47,58.1,39.2,46.1,82.8,39.2,90.2
121,University of VirginiaUnited States,23797,10,12%,53 : 47,58.1,53.7,38.6,86.6,41.9,44.6
125,University of Western AustraliaAustraliaExplore,20777,23,27%,50 : 50,58,32.3,44.9,89,48.8,92.9
126,Case Western Reserve UniversityUnited States,9622,6.6,18%,48 : 52,57.9,50.2,38.9,90.2,36.8,42
126,University of ExeterUnited KingdomExplore,18233,17.5,27%,55 : 45,57.9,34.6,39.2,94.3,34.9,87.6
128,Université Catholique de LouvainBelgium,23916,38.1,19%,54 : 46,57.8,39.6,51.3,78.5,51.5,75.6
129,University of YorkUnited Kingdom,14676,15.3,26%,55 : 45,57.7,42.5,45.9,79.8,34.1,84.5
130,University of BirminghamUnited KingdomExplore,26362,16.7,25%,54 : 46,57.6,38.6,42.4,86.8,38,84.2
131,Arizona State UniversityUnited States,43082,20.1,16%,44 : 56,57.2,38.5,48.9,87.7,36.6,49.7
131,Trinity College DublinIreland,15805,23.4,25%,58 : 42,57.2,44.2,45.3,75.4,38.6,90.4
132,University of OsloNorway,27215,18.7,18%,54 : 46,56.9,39.7,43.1,85.5,42.9,71.2
133,University of LeedsUnited Kingdom,27791,15,22%,59 : 41,56.8,42.3,43,81.3,39,78.2
134,University of FloridaUnited States,44911,17,9%,54 : 46,56.6,53.6,48.1,72.9,65.7,35.2
135,Tufts UniversityUnited States,10462,10.1,15%,54 : 46,56.5,48.1,34.3,88.5,58.5,50.5
135,Ulm UniversityGermany,10370,27.3,12%,47 : 53,56.5,38.2,38.1,91,84,56.9
137,University of GenevaSwitzerland,15587,15,40%,61 : 39,56.4,37.4,41.1,79.3,66.7,98.3
137,Lancaster UniversityUnited Kingdom,11673,13.6,35%,52 : 48,56.4,37,40.9,84.7,35.6,89.1
137,Scuola Normale Superiore di PisaItaly,545,15.1,6%,30 : 70,56.4,54,47.5,70.3,51.6,47.3
137,Sungkyunkwan University (SKKU)South KoreaExplore,24791,19.1,10%,n/a,56.4,53.7,50.6,66.5,88.9,39.6
141,"Rutgers, the State University of New JerseyUnited States",42892,10.8,8%,52 : 48,56.2,47.7,49.8,77.9,36.6,35.6
142,University of AdelaideAustraliaExplore,20462,29.6,27%,47 : 53,56.1,37.1,43.9,78.8,67.5,86.3
143,University of Notre DameUnited States,11821,13.5,10%,45 : 55,55.9,50.2,40.7,80.2,37.4,48.2
144,Karlsruhe Institute of TechnologyGermany,25948,24.5,17%,27 : 73,55.8,41.3,45.2,76.4,98.3,59.5
144,Stockholm UniversitySweden,31272,23.5,8%,62 : 38,55.8,32.2,46.2,86.8,33.8,72.1
146,"University of California, Santa CruzUnited States",17203,24.5,2%,53 : 47,55.6,34.7,35.3,99.8,40.9,48.7
147,University of NottinghamUnited KingdomExplore,29738,14.7,28%,53 : 47,55.5,41,41.3,78.9,39.8,81.6
148,University of Cape TownSouth Africa,20061,11.6,17%,53 : 47,55.3,32.4,37.2,87.3,88.8,80.1
149,University of SussexUnited Kingdom,12293,15.8,35%,55 : 45,55.1,32.6,37.9,88.1,33.7,88.8
150,Indiana UniversityUnited States,66057,14.2,14%,52 : 48,55,46.4,40.2,82.1,35.2,47
151,University of LausanneSwitzerland,12647,13.5,24%,n/a,54.9,31.8,46.6,75.6,76.1,90.1
151,University of RochesterUnited States,9628,4.5,28%,51 : 49,54.9,43.4,32.4,89.4,38.9,58.9
153,University of Science and Technology of ChinaChina,14827,8.1,3%,n/a,54.7,51.8,43.4,74.7,77.6,24.2
153,University of TwenteNetherlandsExplore,6583,12.5,28%,36 : 64,54.7,36.8,46.7,70.8,84.6,83.6
155,Fudan UniversityChina,32449,12.1,11%,50 : 50,54.6,55.3,47,65.7,53.2,37.5
156,University of ArizonaUnited States,37023,12.8,9%,52 : 48,54.5,42.9,42.2,83.2,35.6,41.7
156,Vrije Universiteit AmsterdamNetherlands,24592,15.5,7%,56 : 44,54.5,33.1,40.2,89.4,50.3,58.9
158,University of LiverpoolUnited KingdomExplore,19085,11.7,34%,53 : 47,54.3,35.1,35.2,85.7,37.4,87.7
159,KTH Royal Institute of TechnologySweden,12841,15.9,17%,31 : 69,54.1,42.5,45.3,67.4,51.1,83.3
160,University of Erlangen-NurembergGermany,37882,55.4,9%,49 : 51,54,38.7,43.6,77.3,96,49.1
161,University of MünsterGermany,41807,42.4,6%,53 : 47,53.9,40.8,38.3,84.4,62.6,44.3
161,University of ViennaAustria,34711,20.3,26%,67 : 33,53.9,41.1,46.6,65.9,33.5,93
163,Autonomous University of BarcelonaSpainExplore,31095,12.4,11%,59 : 41,53.7,39.4,36.4,86.7,39.9,52.3
164,TU DresdenGermany,35468,36.3,12%,42 : 58,53.5,42.3,45.6,70.2,95.7,49.4
165,University of AucklandNew ZealandExplore,30287,18.9,29%,54 : 46,53.4,32.8,40.8,75.8,70.5,90.5
165,"University of California, RiversideUnited States",20901,22.6,13%,51 : 49,53.4,32,33.7,93.4,40.5,62.2
165,University of East AngliaUnited Kingdom,13997,13.9,28%,58 : 42,53.4,30.7,31.1,92.4,32.4,84.3
165,University of MassachusettsUnited States,58624,13.1,13%,49 : 51,53.4,40.4,34.8,85.6,50.2,51.5
169,Texas A&M UniversityUnited States,53694,22.1,9%,47 : 53,53.2,53.1,57,50.7,46.9,50.1
170,University of CologneGermany,44882,41.3,11%,61 : 39,53.1,40.2,38.3,79.2,64.3,55.9
170,University of GothenburgSweden,17761,10.6,12%,n/a,53.1,30.3,40.5,87.9,39.9,59.6
172,University of LeicesterUnited Kingdom,14179,12.5,36%,53 : 47,53,30.9,32.4,88.4,35.1,87.6
173,"Royal Holloway, University of LondonUnited Kingdom",8551,15.3,38%,58 : 42,52.9,33.3,32.3,84.5,35.7,93
173,University of WaterlooCanadaExplore,31776,24.8,15%,45 : 55,52.9,37.8,44.9,70.8,41,77.5
175,Pompeu Fabra UniversitySpain,10791,20.1,12%,59 : 41,52.8,30.3,33,93.1,40.5,65.1
176,Technical University of DenmarkDenmark,8063,5.7,18%,27 : 73,52.5,38.3,30,80.2,60.6,85.8
177,Eindhoven University of TechnologyNetherlandsExplore,10015,19.4,14%,22 : 78,52.4,36.6,43.5,71.7,56.9,72
178,University of LuxembourgLuxembourg,5219,17.2,55%,51 : 49,52.2,29.7,30,85.8,40.6,99.9
179,Paris-Sud UniversityFrance,26642,14.1,17%,55 : 45,52.1,40.6,31.1,83.2,32.5,64
180,University of DundeeUnited KingdomExplore,11266,14.7,24%,61 : 39,52,26.7,31,92.3,43.8,79.1
180,University of HamburgGermanyExplore,37501,46.7,11%,57 : 43,52,42,41.6,70.5,60.6,56.7
182,Cardiff UniversityUnited Kingdom,23549,14.3,25%,56 : 44,51.7,31.8,36.9,80.9,37,78.9
182,University of MiamiUnited States,16054,6,15%,51 : 49,51.7,43.1,17.1,92.5,38.1,65.8
182,Northeastern UniversityUnited States,18368,14.5,28%,50 : 50,51.7,38.2,25.7,89.8,35.5,63
182,University of the WitwatersrandSouth AfricaExplore,24565,24.5,8%,56 : 44,51.7,26.4,37.3,82.9,100,69.4
186,Hebrew University of JerusalemIsrael,17709,10.8,5%,57 : 43,51.6,44.3,39.6,71.1,35.4,56.1
186,University of WürzburgGermany,22297,33.5,8%,57 : 43,51.6,34.8,37,83.4,48.1,51.2
188,University of AberdeenUnited Kingdom,11554,13.6,32%,55 : 45,51.5,31,31.2,82.6,44.5,92
188,Lomonosov Moscow State UniversityRussian Federation,29563,7.4,21%,45 : 55,51.5,75.2,61.6,12.5,89.1,59.9
190,Newcastle UniversityUnited KingdomExplore,20307,15.6,28%,49 : 51,51.3,33.6,32.1,81,38.7,84.9
190,Scuola Superiore Sant’AnnaItaly,679,13.1,13%,38 : 62,51.3,44.7,33.9,74.1,86.6,44.9
192,Hong Kong Polytechnic UniversityHong KongExplore,21907,25.6,25%,54 : 46,51.2,35,41.8,69.9,47.9,79.7
192,University of ReadingUnited Kingdom,12086,13.9,29%,56 : 44,51.2,36.8,37.5,71.6,36.6,86.6
194,University of KonstanzGermany,11335,50.4,12%,54 : 46,51.1,39.8,44.5,64.4,73.1,62.6
195,University of CalgaryCanada,28047,16,18%,53 : 47,51,34.8,35.2,77.9,48.8,71.5
195,National Taiwan UniversityTaiwan,31581,11.6,8%,40 : 60,51,51.4,52.5,54.5,47.8,29.9
197,University of Duisburg-EssenGermanyExplore,41002,53,12%,49 : 51,50.9,34.1,28.7,87.5,77.8,50.6
198,Brandeis UniversityUnited States,5532,13.1,23%,55 : 45,50.8,29.8,24.6,99.7,33.8,49.2
198,Tilburg UniversityNetherlands,7454,22.4,13%,49 : 51,50.8,38.8,50.2,57,58,74.3
200,University of Illinois at ChicagoUnited States,24459,11.6,18%,53 : 47,50.6,46,35.3,69.6,41.6,57.1
201—250,Aalborg UniversityDenmarkExplore,19286,17.4,15%,48 : 52,46.3—50.4,24.2,35.2,80.1,44.8,71.7
201—250,Aalto UniversityFinland,12653,20.1,20%,34 : 66,46.3—50.4,34.4,29,75,52.5,69.6
201—250,University of AntwerpBelgium,16445,35.8,15%,54 : 46,46.3—50.4,34.5,39.8,73,54.6,64.9
201—250,University of BarcelonaSpainExplore,47569,12.5,10%,61 : 39,46.3—50.4,33.7,33,81.3,35.3,49.3
201—250,University of BergenNorway,11949,11.5,13%,59 : 41,46.3—50.4,29.8,29.3,86.2,36.6,74
