rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook
351—400,Washington State UniversityUnited States,26439,20.1,8%,51 : 49,37.6—40.6,29.6,29.6,59.8,56.9,43.3
351—400,Wayne State UniversityUnited States,22405,10.7,8%,57 : 43,37.6—40.6,33,15.7,71.9,42.2,33.3
351—400,École des Ponts ParisTechFrance,1810,12.9,44%,31 : 69,37.6—40.6,32.9,13.8,61.2,69.7,65.9
351—400,Örebro UniversitySweden,8698,15.9,2%,61 : 39,37.6—40.6,17.7,5.9,91.7,33.7,43.6
401—500,American UniversityUnited States,11636,12,12%,61 : 39,32.6—37.5,40.5,21.3,51.4,37.8,30.1
401—500,Aristotle University of ThessalonikiGreece,44433,22.3,9%,58 : 42,32.6—37.5,20,15.8,61.8,37.3,39.9
401—500,Atılım UniversityTurkeyExplore,6394,27.2,8%,n/a,32.6—37.5,19,8.1,75.3,47.9,33.2
401—500,University of AveiroPortugal,10641,17.7,9%,51 : 49,32.6—37.5,30.2,26.2,44.5,41.5,46.5
401—500,Bar-Ilan UniversityIsrael,16974,15.1,5%,59 : 41,32.6—37.5,23.5,23,49,32.8,51.5
401—500,University of Bari Aldo MoroItaly,49536,67,2%,64 : 36,32.6—37.5,26,17,61.5,40.4,33.2
401—500,University of BergamoItaly,15849,49.2,6%,63 : 37,32.6—37.5,22.2,15.8,64.8,39,31.6
401—500,Boğaziçi UniversityTurkey,11555,25.6,7%,50 : 50,32.6—37.5,20.9,23.8,57.7,57.4,45.4
401—500,University of BresciaItaly,14616,26.4,7%,46 : 54,32.6—37.5,15.1,14.1,74.5,38.2,37.9
401—500,State University of CampinasBrazil,26966,14.9,3%,48 : 52,32.6—37.5,44.9,39.6,28,46.5,24.1
401—500,University of CanberraAustralia,11287,31,28%,53 : 47,32.6—37.5,19.9,24.6,50.8,35,60.1
401—500,Polytechnic University of CataloniaSpain,21995,10.2,12%,27 : 73,32.6—37.5,27.1,17.5,51.2,41.5,51.4
401—500,Central Queensland UniversityAustraliaExplore,12300,26.6,28%,57 : 43,32.6—37.5,19,9.9,73.7,35.1,59.4
401—500,Charles University in PragueCzech Republic,50992,13.3,15%,61 : 39,32.6—37.5,30.5,21.4,54.6,32.4,54.6
401—500,Chung-Ang UniversitySouth Korea,12221,16.8,22%,44 : 56,32.6—37.5,36.4,31.9,23.3,63.6,49.9
401—500,University of CoimbraPortugal,23329,20.1,14%,55 : 45,32.6—37.5,24.1,27.2,44.6,38.2,51.3
401—500,Curtin UniversityAustraliaExplore,31353,18.4,36%,53 : 47,32.6—37.5,21,23.5,52.1,39.5,93.8
401—500,Cyprus University of TechnologyCyprus,3012,18.9,6%,57 : 43,32.6—37.5,17.1,13.1,70.3,34,67
401—500,Dublin City UniversityIreland,8856,24.9,18%,50 : 50,32.6—37.5,26.7,26.7,42.7,46.7,78.6
401—500,Ewha Womans UniversitySouth Korea,14989,14.2,10%,100 : 0,32.6—37.5,28.4,23.9,46.7,68.7,41.4
401—500,Federico Santa María Technical UniversityChileExplore,18424,28.3,2%,22 : 78,32.6—37.5,14.2,10.8,69,41,54.7
401—500,University of FerraraItaly,13781,22.9,7%,56 : 44,32.6—37.5,18.8,17.2,68.4,40.3,42.8
401—500,University of FlorenceItaly,53378,18.3,7%,60 : 40,32.6—37.5,20,14,72.6,38.1,40.4
401—500,Florida International UniversityUnited States,33983,25.8,7%,56 : 44,32.6—37.5,25.4,20.1,57.7,35.2,35.3
401—500,University of GenoaItaly,35777,29.2,9%,56 : 44,32.6—37.5,27.7,16.7,64.3,45.2,40.2
401—500,Georgia State UniversityUnited States,28788,19.2,5%,58 : 42,32.6—37.5,28.1,23.7,60.2,32.3,30.5
401—500,University of GrazAustria,20770,23.6,12%,65 : 35,32.6—37.5,23.1,17,56.2,33.2,69.5
401—500,University of GreifswaldGermany,8628,17,5%,54 : 46,32.6—37.5,30.3,19.7,60.6,37.7,43.8
401—500,Hasselt UniversityBelgium,4913,16.8,10%,46 : 54,32.6—37.5,21.7,20.9,61.6,49.7,55.2
401—500,Heriot-Watt UniversityUnited Kingdom,9289,16.9,42%,41 : 59,32.6—37.5,22.2,24,49.3,42.8,92.1
401—500,Higher School of EconomicsRussian Federation,16170,9.1,5%,n/a,32.6—37.5,31.4,26.6,46.6,40.3,32.2
401—500,Hokkaido UniversityJapan,18055,8.1,9%,29 : 71,32.6—37.5,42.2,36.2,30.9,55,29.8
401—500,Huazhong University of Science and TechnologyChina,56211,17.1,4%,35 : 65,32.6—37.5,31,24.7,43.6,68,19.9
401—500,Indian Institute of Technology DelhiIndia,6926,13.8,1%,19 : 81,32.6—37.5,37.5,23.9,47,71.7,15.9
401—500,Indian Institute of Technology KanpurIndia,6513,16.7,1%,14 : 86,32.6—37.5,34.6,22.9,38.4,98.8,17.9
401—500,Indian Institute of Technology MadrasIndia,8692,15.5,1%,19 : 81,32.6—37.5,38.3,22.3,41.2,81.1,17.5
401—500,Johannes Kepler University of LinzAustria,6652,11.7,9%,51 : 49,32.6—37.5,25.3,15.5,49.9,41.2,58
401—500,University of JyväskyläFinland,9591,15.4,5%,62 : 38,32.6—37.5,27.7,13.9,55.4,35.4,48.2
401—500,Kazan Federal UniversityRussian Federation,24028,10.9,9%,71 : 29,32.6—37.5,25.2,14.3,61.2,42.5,30.4
401—500,Keele UniversityUnited Kingdom,8302,14.9,22%,56 : 44,32.6—37.5,18.3,20.4,53.6,33.2,73.6
401—500,Kent State UniversityUnited States,23059,18.6,8%,59 : 41,32.6—37.5,22.3,17.1,64.6,32.4,34.3
401—500,King Fahd University of Petroleum and MineralsSaudi Arabia,6617,6.8,21%,0 : 100,32.6—37.5,28.7,16.8,36.7,92.8,86.8
401—500,Lehigh UniversityUnited States,6400,11.3,16%,44 : 56,32.6—37.5,24.9,18.5,63.2,38,39.1
401—500,University of LilleFrance,67189,27.5,12%,56 : 44,32.6—37.5,19.3,18.8,56.9,37.4,55.4
401—500,Lincoln UniversityNew Zealand,2985,14,23%,47 : 53,32.6—37.5,25.5,20.8,49.6,41.7,86
401—500,University of LisbonPortugal,47756,17.8,10%,52 : 48,32.6—37.5,26.3,24,59,37.8,47.6
401—500,Makerere UniversityUganda,37423,29.2,9%,51 : 49,32.6—37.5,15.1,11.8,78,36.7,58.3
401—500,University of ManitobaCanada,29111,28,13%,55 : 45,32.6—37.5,28.7,26.3,53.4,40.6,42.2
401—500,Marche Polytechnic UniversityItaly,16830,23.6,4%,46 : 54,32.6—37.5,21.2,7.2,85.8,37.5,28.1
401—500,"University of Maryland, Baltimore CountyUnited States",13979,17.8,8%,46 : 54,32.6—37.5,21.3,18.7,58.8,33.4,29.6
401—500,Massey UniversityNew Zealand,18681,16.1,28%,61 : 39,32.6—37.5,22.5,19.6,43.3,39.1,92.2
401—500,University of Modena and Reggio EmiliaItaly,20141,26.4,6%,54 : 46,32.6—37.5,16.2,10.2,76.2,36,36
401—500,University of MontanaUnited States,10304,17.6,4%,55 : 45,32.6—37.5,34.4,15.4,64.8,36,25.4
401—500,Murdoch UniversityAustraliaExplore,16391,33.2,45%,59 : 41,32.6—37.5,17.9,23.5,57.3,42.8,90.7
401—500,University of NantesFrance,34714,22.8,11%,55 : 45,32.6—37.5,17.3,15.5,64.9,35.5,45.4
401—500,University of Naples Federico IIItaly,82500,61.2,n/a,56 : 44,32.6—37.5,21.6,12.4,76.3,40.1,22.2
401—500,National Cheng Kung University (NCKU)Taiwan,21157,14.3,11%,36 : 64,32.6—37.5,30.4,38,29.2,99.4,29.9
401—500,National Chiao Tung UniversityTaiwan,12609,17.1,6%,27 : 73,32.6—37.5,33,40.2,35.3,89.3,33.4
401—500,National Research Nuclear University MEPhIRussian FederationExplore,7297,9.8,10%,29 : 71,32.6—37.5,38,27.2,41.9,99.7,35.9
401—500,National Taiwan University of Science and Technology (Taiwan Tech)TaiwanExplore,8070,19,11%,31 : 69,32.6—37.5,30.1,40.5,38.5,70.1,32.3
401—500,University of NeuchâtelSwitzerland,4208,8.8,22%,60 : 40,32.6—37.5,24.9,17.6,46.1,34,91.4
401—500,New Mexico State UniversityUnited States,14479,17.8,7%,53 : 47,32.6—37.5,19.8,21,59.3,36.9,33
401—500,University of Nice Sophia AntipolisFrance,28218,20.7,21%,56 : 44,32.6—37.5,21.9,8,58.1,32.5,79.2
401—500,Northern Arizona UniversityUnited States,23167,24.8,5%,66 : 34,32.6—37.5,18.8,11.2,82.7,32.6,26.9
401—500,Novosibirsk State UniversityRussian Federation,7125,6.7,14%,50 : 50,32.6—37.5,43.2,28.3,33.6,36.3,36
401—500,The Open UniversityUnited Kingdom,70859,33.9,8%,61 : 39,32.6—37.5,18.8,15.8,58.8,32.6,51.7
401—500,Oxford Brookes UniversityUnited Kingdom,12928,17.5,27%,57 : 43,32.6—37.5,27.7,25.3,37.8,32.3,71.5
401—500,Panthéon-Sorbonne University – Paris 1France,40121,32.8,20%,60 : 40,32.6—37.5,48,40.6,7.3,32.4,50.3
401—500,University of PisaItaly,50937,19.8,5%,52 : 48,32.6—37.5,20.4,18.5,73.3,36.5,34.3
401—500,Pontifical Catholic University of ChileChile,26188,15.6,7%,n/a,32.6—37.5,27.5,23,41.8,35.7,53.2
401—500,University of PortoPortugal,31753,18.6,9%,54 : 46,32.6—37.5,28.6,26.2,42.3,39.9,45.3
401—500,University of PortsmouthUnited KingdomExplore,18949,16.4,25%,45 : 55,32.6—37.5,16.7,13.2,61.8,32.6,82.4
401—500,Université du Québec à MontréalCanada,28830,26.1,19%,61 : 39,32.6—37.5,23.9,20.7,54.3,32.4,58.5
401—500,RMIT UniversityAustraliaExplore,30795,17.3,26%,47 : 53,32.6—37.5,23,20.7,53.6,40,85.6
401—500,Renmin University of ChinaChina,24859,11.7,6%,n/a,32.6—37.5,42.5,19.4,35.4,43.2,46
401—500,University of Rome II – Tor VergataItaly,31393,18.4,6%,51 : 49,32.6—37.5,25.5,15.3,64.2,38.9,37.9
401—500,University of Rome IIIItaly,35290,59,4%,59 : 41,32.6—37.5,23.4,20.6,67.5,37.6,37.2
401—500,University of Rovira i VirgiliSpain,12637,13,10%,60 : 40,32.6—37.5,21.5,15.8,72.1,35.2,45.5
401—500,Saint Petersburg State UniversityRussian Federation,21924,5.5,7%,64 : 36,32.6—37.5,48.4,30.7,34,33.3,34
401—500,University of SalentoItaly,19983,58.8,1%,64 : 36,32.6—37.5,25,11.8,65.6,37.6,25.2
401—500,San Diego State UniversityUnited States,28358,31.8,6%,56 : 44,32.6—37.5,20.9,28.8,64.4,33.2,27.3
401—500,University of SaskatchewanCanada,19154,17.9,15%,57 : 43,32.6—37.5,34.2,25,43.5,69,64.4
401—500,University of SiegenGermany,19139,54.4,11%,50 : 50,32.6—37.5,22.2,24,60.8,40.7,50.1
401—500,"Soas, University of LondonUnited Kingdom",4756,11.5,54%,63 : 37,32.6—37.5,32.9,29.4,29.7,32.2,76
401—500,University of St GallenSwitzerland,7175,11.3,34%,33 : 67,32.6—37.5,27.2,14.8,50.9,42.8,96.5
401—500,Stellenbosch UniversitySouth Africa,22478,23.9,8%,53 : 47,32.6—37.5,28.6,24.8,53,32.1,50.3
401—500,Stevens Institute of TechnologyUnited States,5999,18.3,34%,29 : 71,32.6—37.5,21.8,18.3,52.2,33.7,77.3
401—500,University of StrathclydeUnited Kingdom,15770,19.8,22%,49 : 51,32.6—37.5,24.2,31.2,36.2,46.6,75.1
401—500,Sun Yat-sen UniversityChinaExplore,51866,16.9,8%,51 : 49,32.6—37.5,35.3,26.3,50,54.1,29.6
401—500,Tokyo Medical and Dental University (TMDU)Japan,2906,3.2,7%,50 : 50,32.6—37.5,39.4,19.5,50.1,58.2,23.2
401—500,Tokyo Metropolitan UniversityJapanExplore,9294,9.6,4%,35 : 65,32.6—37.5,22.6,13.4,68.5,34,21.4
401—500,University of TsukubaJapan,16271,12.6,17%,38 : 62,32.6—37.5,40.1,32.7,35.1,42.4,37.1
401—500,UiT The Arctic University of NorwayNorway,12180,12,12%,60 : 40,32.6—37.5,22.7,17,64.3,36.9,67.3
401—500,Verona UniversityItalyExplore,24390,18.7,6%,64 : 36,32.6—37.5,23.1,13.4,73.4,42.1,40.9
401—500,University of WaikatoNew Zealand,9904,16.8,26%,57 : 43,32.6—37.5,20.9,23.2,49.5,34.7,87.8
401—500,Western Sydney UniversityAustralia,30734,28.6,13%,57 : 43,32.6—37.5,17.9,24.4,57.9,35.6,77.5
401—500,Wuhan UniversityChinaExplore,49152,14,7%,n/a,32.6—37.5,40.9,30.2,29.2,91.1,37.5
401—500,Xiamen UniversityChina,42210,15.6,4%,49 : 51,32.6—37.5,26.7,21.6,54.2,7.7,25.5
401—500,École Normale Supérieure de CachanFrance,1505,9.6,7%,26 : 74,32.6—37.5,32.1,9.6,54,44,50.7
501—600,American University of BeirutLebanon,7836,8.8,23%,52 : 48,27.6—32.5,28.5,12.8,38.4,38.5,88.1
501—600,"University of the Andes, ColombiaColombia",16880,17.5,2%,44 : 56,27.6—32.5,19.9,14.9,50,49.4,55.5
501—600,University of ArkansasUnited States,23545,20.3,5%,51 : 49,27.6—32.5,24.4,19.2,39.2,39.1,27.9
501—600,Athens University of Economics and BusinessGreece,11659,48,6%,44 : 56,27.6—32.5,16.9,20.5,41.2,37.9,43.1
501—600,Auckland University of TechnologyNew Zealand,17627,16.9,39%,59 : 41,27.6—32.5,17.8,12.5,45.9,33.9,94.8
501—600,University of the Basque CountrySpain,44806,14.8,6%,52 : 48,27.6—32.5,20.9,14.3,50.2,34.7,37.9
501—600,Ben-Gurion University of the NegevIsrael,16477,20.1,3%,51 : 49,27.6—32.5,23.8,27.5,35.5,42.9,34.5
501—600,Bond UniversityAustralia,3201,13.6,35%,53 : 47,27.6—32.5,18.7,21.2,37.1,36.3,89.5
501—600,Université Bourgogne Franche-Comté (UBFC)France,54487,26.2,11%,53 : 47,27.6—32.5,21.5,11.7,56.6,34.5,51.6
501—600,University of CagliariItaly,29743,30.5,2%,62 : 38,27.6—32.5,19,12.2,56.6,35.2,34.5
501—600,Carleton UniversityCanada,25795,30.4,19%,48 : 52,27.6—32.5,19.5,25.6,33.9,33.9,63.6
501—600,University of CataniaItaly,53120,33.9,1%,61 : 39,27.6—32.5,15.3,12.9,68.3,34.6,26.8
501—600,Catholic University of the Sacred HeartItaly,30263,18.9,8%,n/a,27.6—32.5,18,7.6,56.4,40.3,39.1
501—600,Ca’ Foscari University of VeniceItaly,20478,41.9,7%,65 : 35,27.6—32.5,21.1,25.9,46.1,35.3,41.2
501—600,University of ChileChile,38079,17.4,4%,47 : 53,27.6—32.5,25.4,18.4,36.9,32.1,46.7
501—600,China Agricultural UniversityChina,18945,11.7,2%,58 : 42,27.6—32.5,33.9,21.8,29.4,47.8,18.6
501—600,"China Medical University, TaiwanTaiwanExplore",7810,16.4,9%,53 : 47,27.6—32.5,24,24.4,45.2,69.6,27
501—600,Complutense University of MadridSpain,63925,20.3,12%,62 : 38,27.6—32.5,30.7,27.1,36.7,36,40.1
501—600,Concordia UniversityCanadaExplore,31440,30.6,27%,50 : 50,27.6—32.5,19.2,24.7,40.9,34.4,79.2
501—600,Creighton UniversityUnited States,7127,9.8,9%,57 : 43,27.6—32.5,42.3,9.7,45.1,35.7,27.8
501—600,East China Normal UniversityChinaExplore,28674,13.4,11%,64 : 36,27.6—32.5,27.4,18.7,46.7,45.1,41.6
501—600,East China University of Science and TechnologyChina,23869,13.3,5%,38 : 62,27.6—32.5,22.5,15.2,51.9,60.7,25.6
501—600,Edith Cowan UniversityAustraliaExplore,16540,35.8,17%,61 : 39,27.6—32.5,17.9,19.1,45.7,36.5,68.5
501—600,University of GranadaSpain,59530,17.6,9%,58 : 42,27.6—32.5,21.9,16.8,46.3,33.2,43.1
501—600,Harbin Institute of TechnologyChina,31580,10.6,8%,29 : 71,27.6—32.5,31.1,27.7,24.4,97.7,27.9
501—600,University of HertfordshireUnited Kingdom,17552,17,27%,53 : 47,27.6—32.5,15.9,11.5,56.2,33,77.5
501—600,Hiroshima UniversityJapan,14639,8.2,6%,36 : 64,27.6—32.5,30,14,41.2,45.4,24
501—600,University of HullUnited Kingdom,14518,18,20%,52 : 48,27.6—32.5,19.9,20.8,46.4,34.2,73.3
501—600,Indian Institute of Technology KharagpurIndia,10586,17.6,n/a,16 : 84,27.6—32.5,31,19.4,44.5,49.5,16
501—600,Indian Institute of Technology RoorkeeIndia,8134,14.2,1%,17 : 83,27.6—32.5,26.9,15.8,55.1,64.3,15.2
501—600,University of IoanninaGreece,21266,39.3,4%,57 : 43,27.6—32.5,14.3,14.8,64.8,35.5,40.3
501—600,Iran University of Science and TechnologyIran,12236,28.2,n/a,29 : 71,27.6—32.5,23.2,23.7,41.8,50.7,13.9
501—600,Istanbul Technical UniversityTurkey,34649,16.6,5%,33 : 67,27.6—32.5,24,24.6,32.4,100,24.8
501—600,Jadavpur UniversityIndia,11017,16.7,n/a,32 : 68,27.6—32.5,32.1,15.4,37.6,39.1,14.1
501—600,Kansas State UniversityUnited States,21472,14.3,10%,49 : 51,27.6—32.5,25,17.9,40.7,44.4,43.9
501—600,"Khalifa University of Science, Technology and ResearchUnited Arab Emirates",1047,8.7,22%,49 : 51,27.6—32.5,24.9,12.1,43.2,45.8,93.3
501—600,King Saud UniversitySaudi Arabia,40404,13.4,7%,n/a,27.6—32.5,24,27.9,28.7,96.4,76
501—600,University of KwaZulu-NatalSouth AfricaExplore,32074,25.9,5%,59 : 41,27.6—32.5,21.5,25.3,42.9,39.5,59.4
501—600,Lappeenranta University of TechnologyFinlandExplore,3576,23,20%,31 : 69,27.6—32.5,28.4,26.3,28.7,61.5,55.9
501—600,University of LimerickIreland,13250,20.8,17%,47 : 53,27.6—32.5,18.5,19,44.3,36,82.6
501—600,Liverpool John Moores UniversityUnited Kingdom,18198,18.4,14%,53 : 47,27.6—32.5,16.1,13.3,56.7,32.7,65
501—600,Louisiana State UniversityUnited States,28541,19.9,5%,52 : 48,27.6—32.5,31.1,20.2,42.1,32.1,29.7
501—600,Mahidol UniversityThailand,28665,7.7,3%,63 : 37,27.6—32.5,29.4,13.4,36.8,50.8,42.9
501—600,University of MariborSlovenia,13956,16.5,3%,n/a,27.6—32.5,16,13.1,51.2,39.6,35.5
501—600,Memorial University of NewfoundlandCanada,15403,15.7,13%,57 : 43,27.6—32.5,18.8,16.8,50.9,52.1,37.9
501—600,Middlesex UniversityUnited Kingdom,16033,20.4,44%,60 : 40,27.6—32.5,18.5,13.2,39.5,32.2,84.9
501—600,University of MinhoPortugalExplore,18475,18.4,10%,54 : 46,27.6—32.5,22.2,22.1,39.2,50.3,46.3
501—600,Missouri University of Science and TechnologyUnited States,7884,23,17%,23 : 77,27.6—32.5,20,24.7,34,45.4,65.3
501—600,Montana State UniversityUnited States,13360,18.6,5%,45 : 55,27.6—32.5,18.7,20.7,56.7,43.3,26.2
501—600,Monterrey Institute of Technology and Higher EducationMexicoExplore,14168,20,15%,39 : 61,27.6—32.5,25,16.6,36.5,93.5,67.6
501—600,National Autonomous University of MexicoMexico,139544,11.9,5%,51 : 49,27.6—32.5,36.8,33,17.8,60.2,37.2
501—600,National Institute of Applied Sciences of Lyon (INSA Lyon)France,6215,8.6,30%,32 : 68,27.6—32.5,27.3,11.9,43,66.7,76.4
501—600,National Taiwan Normal UniversityTaiwan,10752,12.9,23%,56 : 44,27.6—32.5,28.2,31.1,17.6,78.3,44.4
501—600,National Yang-Ming UniversityTaiwan,4363,5.2,2%,48 : 52,27.6—32.5,31.5,15.8,37.7,35.5,17.1
501—600,National and Kapodistrian University of AthensGreece,61985,32.2,9%,61 : 39,27.6—32.5,27,16.4,46.8,38,43
501—600,University of Nebraska Medical CenterUnited States,2847,2.5,8%,66 : 34,27.6—32.5,36.4,12.9,35.8,37.1,36.8
501—600,New Jersey Institute of TechnologyUnited States,9743,18,21%,24 : 76,27.6—32.5,21.3,17.8,47.9,47.6,55.1
501—600,NOVA University of LisbonPortugal,19425,18.5,12%,49 : 51,27.6—32.5,23.7,21.7,45.2,42.3,52
501—600,Oklahoma State UniversityUnited States,21252,21.4,7%,49 : 51,27.6—32.5,26.4,24.7,41.7,36.3,27.2
501—600,Old Dominion UniversityUnited States,20131,20.2,3%,54 : 46,27.6—32.5,23.1,17.7,53.2,1.7,27.5
501—600,Otto von Guericke University of MagdeburgGermany,14104,11.7,13%,42 : 58,27.6—32.5,23,14.2,40.3,41.1,49.2
501—600,University of PaderbornGermany,19621,48.1,9%,n/a,27.6—32.5,23.6,22.3,35.9,41.4,40.6
501—600,University of PalermoItaly,46200,24.7,1%,59 : 41,27.6—32.5,17.8,11.1,70.5,34.2,24.1
501—600,University of ParmaItaly,26159,30.1,6%,56 : 44,27.6—32.5,15.1,19.8,58.2,37.2,36.4
501—600,Pontifical Javeriana UniversityColombia,22794,17.3,1%,52 : 48,27.6—32.5,15.8,8,63.7,32.8,44
501—600,Pusan National UniversitySouth Korea,24882,19.8,12%,51 : 49,27.6—32.5,27.8,27.1,25.6,63.8,33.9
501—600,Qatar UniversityQatarExplore,11844,18.7,43%,72 : 28,27.6—32.5,16.2,16.3,45.2,41.8,99.9
501—600,University of ReginaCanadaExplore,11821,23.4,14%,61 : 39,27.6—32.5,16.5,11.9,48.8,34.8,50.9
501—600,University of Rennes 1France,26171,29.8,14%,51 : 49,27.6—32.5,22.3,17,50.7,41.6,54.9
501—600,Roskilde UniversityDenmark,6023,14.6,8%,62 : 38,27.6—32.5,17.9,28.3,39.9,35.6,47.1
501—600,Sejong UniversitySouth Korea,11622,16.4,4%,45 : 55,27.6—32.5,21.5,15.7,47.4,35.6,29.8
501—600,Semmelweis UniversityHungary,12592,10.7,25%,64 : 36,27.6—32.5,24,12.8,50.2,34.5,71.3
501—600,Sharif University of TechnologyIran,11177,18.4,n/a,26 : 74,27.6—32.5,25.1,27.4,37.6,85.3,17.9
501—600,Université de SherbrookeCanada,14367,12.3,8%,55 : 45,27.6—32.5,22.2,13.3,45.8,34.7,56.2
501—600,University of SienaItaly,18244,14.4,8%,59 : 41,27.6—32.5,20.7,13.8,52.2,34.7,42.4
501—600,Sogang UniversitySouth Korea,10494,23.9,5%,42 : 58,27.6—32.5,24.9,27.5,32.7,48.4,26
501—600,Soochow UniversityChina,43366,15.1,2%,53 : 47,27.6—32.5,19.7,15.8,58.8,68.1,18.3
501—600,Southeast UniversityChina,31983,11.7,4%,n/a,27.6—32.5,27.2,30.4,28.9,92.7,22
501—600,Southern Cross UniversityAustralia,9143,35.4,15%,65 : 35,27.6—32.5,16.9,23.1,47.1,38.6,52.6
501—600,State University of New York AlbanyUnited States,15363,16,8%,52 : 48,27.6—32.5,23.5,22.8,45.8,32.7,34.4
501—600,University of the Sunshine CoastAustralia,7512,28.5,16%,64 : 36,27.6—32.5,15.2,17.9,47.1,33.5,60
501—600,Tampere University of TechnologyFinlandExplore,5696,15.3,13%,23 : 77,27.6—32.5,23,14.9,44.3,64.6,56.1
501—600,University of Texas at ArlingtonUnited States,26833,24.1,11%,58 : 42,27.6—32.5,20,17.4,48.3,40.7,36.3
501—600,Tianjin UniversityChina,30103,12.1,1%,n/a,27.6—32.5,32.6,29.2,21.9,99.3,16.5
501—600,University of ToledoUnited States,18916,16.5,10%,50 : 50,27.6—32.5,32.8,14.1,33.6,44.3,38.8
501—600,Tomsk Polytechnic UniversityRussian FederationExplore,10980,6.5,20%,38 : 62,27.6—32.5,31.3,16.2,43.2,59.1,40.6
501—600,Tomsk State UniversityRussian Federation,8565,8.3,18%,58 : 42,27.6—32.5,38.2,22.7,15.4,61.8,48
