rank,name,fte_students,students_per_staff,international_students,ratio,overall,teaching,research,citations,industry_income,international_outlook
501—600,Tongji UniversityChina,36432,13.6,12%,38 : 62,27.6—32.5,32.4,35.2,22.3,98.7,39.2
501—600,University of TulsaUnited States,4682,12.4,26%,43 : 57,27.6—32.5,33.6,15.3,41.9,66.6,44.6
501—600,University of UlsanSouth Korea,14841,13.6,2%,45 : 55,27.6—32.5,19.4,18.8,60.8,54.7,18.7
501—600,Ulster UniversityUnited Kingdom,17660,14,7%,56 : 44,27.6—32.5,18.7,15.3,49.5,33.1,70.7
501—600,United Arab Emirates UniversityUnited Arab EmiratesExplore,7101,8.8,27%,77 : 23,27.6—32.5,24,16,38.7,33.2,95.4
501—600,University of Urbino Carlo BoItaly,13381,33.8,7%,61 : 39,27.6—32.5,14.1,7.9,59.5,35,37.7
501—600,University of ValenciaSpain,52339,16.4,9%,60 : 40,27.6—32.5,20.9,18.4,50.5,34.4,41.7
501—600,Polytechnic University of ValenciaSpain,25288,10.6,11%,38 : 62,27.6—32.5,22.1,24.8,43.9,44.3,41.9
501—600,University of WarsawPoland,47940,13.7,7%,67 : 33,27.6—32.5,25,16.5,45.2,32.7,44.2
501—600,Warsaw University of TechnologyPoland,34708,14.6,3%,34 : 66,27.6—32.5,18.4,9.9,59,36.7,21.5
501—600,University of Wisconsin-MilwaukeeUnited States,22442,18.2,6%,52 : 48,27.6—32.5,21.1,17.8,53.6,34,28.2
501—600,Xi’an Jiaotong UniversityChina,31851,11,4%,33 : 67,27.6—32.5,35.3,26.3,32.9,54.9,26.2
501—600,University of ZaragozaSpain,30733,11.7,5%,55 : 45,27.6—32.5,20.3,12.5,49.7,38.6,35.1
601—800,University of A CoruñaSpain,16598,12.7,2%,51 : 49,18.6—27.5,17.6,10.9,23.7,35.5,27.3
601—800,AGH University of Science and TechnologyPoland,33244,15.1,2%,36 : 64,18.6—27.5,16.1,11,40.3,36.6,19.4
601—800,Ajou UniversitySouth Korea,11724,9.7,4%,35 : 65,18.6—27.5,20.8,12.4,28.1,48.4,22.2
601—800,University of AlcaláSpain,16820,12.5,20%,58 : 42,18.6—27.5,19.6,11.5,31.8,42.2,55.8
601—800,Alfaisal UniversitySaudi Arabia,1473,12.3,33%,36 : 64,18.6—27.5,16.9,7.3,32.2,37.4,96
601—800,Aligarh Muslim UniversityIndia,15627,12.3,2%,29 : 71,18.6—27.5,25.7,9.5,30.5,36.2,21.9
601—800,American University of SharjahUnited Arab Emirates,5545,15,84%,48 : 52,18.6—27.5,16.3,12.3,13.6,33.2,95.3
601—800,American University in CairoEgypt,5875,13.9,6%,53 : 47,18.6—27.5,24.8,8.7,16.4,33.2,69.4
601—800,Amirkabir University of TechnologyIran,12468,22.8,1%,35 : 65,18.6—27.5,22.7,18.9,35.5,59.9,15.4
601—800,University of AntioquiaColombia,39516,24.4,n/a,50 : 50,18.6—27.5,16.5,18.5,13.9,43.3,38.8
601—800,"Asia University, TaiwanTaiwan",12330,26.5,2%,54 : 46,18.6—27.5,13.5,18.4,24.1,45.1,19.6
601—800,Auburn UniversityUnited States,22282,17.6,5%,50 : 50,18.6—27.5,31.7,18.3,24.2,40,30.9
601—800,Austral University of ChileChile,14061,17.1,2%,49 : 51,18.6—27.5,16.6,9.8,20,43.8,47.4
601—800,Australian Catholic UniversityAustraliaExplore,21123,31.1,10%,72 : 28,18.6—27.5,14.9,17.7,44.2,35.4,40.3
601—800,Babeş-Bolyai UniversityRomania,37128,23,2%,62 : 38,18.6—27.5,25.2,11.5,29.9,32.7,38.1
601—800,Bauman Moscow State Technical UniversityRussian Federation,18357,3.7,5%,23 : 77,18.6—27.5,35.9,18.3,3.1,44,17.4
601—800,University of BedfordshireUnited Kingdom,12959,19.1,33%,58 : 42,18.6—27.5,14.9,10,22.6,32.8,73.1
601—800,Beijing Institute of TechnologyChina,27603,12.7,6%,34 : 66,18.6—27.5,30,24.7,13,78.4,19.2
601—800,University of Beira InteriorPortugal,6930,15.4,7%,52 : 48,18.6—27.5,18.5,12.7,42.4,32.6,37.7
601—800,"Birla Institute of Technology and Science, PilaniIndia",12292,17.5,n/a,19 : 81,18.6—27.5,16.9,7.5,38.9,33.1,15.5
601—800,Bournemouth UniversityUnited Kingdom,11692,17.4,18%,57 : 43,18.6—27.5,17,14.9,32.4,32.4,72.7
601—800,University of BradfordUnited Kingdom,10296,18.9,29%,54 : 46,18.6—27.5,17.9,14.4,25.9,36,78.2
601—800,University of BrightonUnited Kingdom,15573,17.1,21%,58 : 42,18.6—27.5,15.8,12.3,37.4,33.5,64.7
601—800,Brno University of TechnologyCzech Republic,22985,20.5,17%,28 : 72,18.6—27.5,17.6,12,30.1,38.8,40.4
601—800,Budapest University of Technology and EconomicsHungary,20584,21.6,3%,31 : 69,18.6—27.5,15.8,13.6,32.2,45.8,28.5
601—800,COMSATS Institute of Information TechnologyPakistan,28626,10.6,n/a,23 : 77,18.6—27.5,16.7,7.1,45.2,32.1,43.5
601—800,University of CalcuttaIndia,18883,34.1,n/a,50 : 50,18.6—27.5,32.6,11.1,16.6,33.5,14
601—800,Capital Medical UniversityChina,12080,7.3,3%,70 : 30,18.6—27.5,27.1,18.2,17.1,34.2,19.1
601—800,University of Castilla-La ManchaSpainExplore,25646,15.5,4%,56 : 44,18.6—27.5,16.8,10.8,35.3,34.3,30.5
601—800,University of Central LancashireUnited Kingdom,17703,16.8,16%,57 : 43,18.6—27.5,15.4,11.1,33,32.7,55.7
601—800,Chang Gung UniversityTaiwan,7504,12.6,1%,43 : 57,18.6—27.5,21.3,25.1,30.3,36.4,17.1
601—800,Carlos III University of MadridSpainExplore,15787,10.9,14%,43 : 57,18.6—27.5,24.7,15.9,29.6,37.2,53.1
601—800,"University of Chemistry and Technology, PragueCzech Republic",4525,10.6,19%,63 : 37,18.6—27.5,24.1,7.2,23.4,39,48.6
601—800,Chiang Mai UniversityThailand,37084,16.8,1%,45 : 55,18.6—27.5,18.6,11.5,29.7,35.9,33.7
601—800,Chiba UniversityJapan,14085,10.2,5%,37 : 63,18.6—27.5,27.6,16.3,32.7,51.7,23.1
601—800,"China University of Geosciences, WuhanChina",29098,20.1,3%,n/a,18.6—27.5,20,20.3,35.3,50.2,18.3
601—800,"China University of Petroleum, BeijingChina",14997,20.2,6%,n/a,18.6—27.5,24.3,25.5,8.8,100,18.3
601—800,Chonbuk National UniversitySouth KoreaExplore,23596,15.1,3%,44 : 56,18.6—27.5,19.2,14.9,25.6,36.1,27.7
601—800,Chonnam National UniversitySouth Korea,35577,19.3,3%,33 : 67,18.6—27.5,17.5,13.4,31.1,35.6,22.5
601—800,Chulalongkorn UniversityThailand,38368,14.7,3%,59 : 41,18.6—27.5,26.6,16.8,19,50.2,33
601—800,Chung Yuan Christian UniversityTaiwan,15187,30.3,5%,41 : 59,18.6—27.5,14.9,23.2,17.7,43.2,21.5
601—800,Clemson UniversityUnited States,19743,17,7%,46 : 54,18.6—27.5,23.5,22,33,38.8,35.6
601—800,Comenius University in BratislavaSlovakia,22683,11.4,10%,64 : 36,18.6—27.5,21.9,11.7,24,32.4,47.9
601—800,University of ConcepciónChile,26253,17.6,1%,50 : 50,18.6—27.5,15.5,13,20.8,56.4,46.2
601—800,Coventry UniversityUnited Kingdom,21285,13.9,41%,48 : 52,18.6—27.5,17,9.2,27.7,32.6,76.1
601—800,Czech Technical University in PragueCzech Republic,22015,13.6,15%,30 : 70,18.6—27.5,18.9,20.8,36.4,38.5,42.4
601—800,Dalian University of TechnologyChina,36595,15.5,2%,34 : 66,18.6—27.5,21.8,20.1,29.3,81.5,21
601—800,De Montfort UniversityUnited Kingdom,16081,18.8,23%,58 : 42,18.6—27.5,16.3,12.4,37.7,32.8,62.1
601—800,University of DelhiIndia,22494,20.4,1%,49 : 51,18.6—27.5,39,17.3,21.9,32.1,15.9
601—800,Diego Portales UniversityChile,15868,14.2,2%,48 : 52,18.6—27.5,11.8,8.5,52.2,32.8,48.6
601—800,Dublin Institute of TechnologyIreland,14215,19.6,24%,40 : 60,18.6—27.5,15,10.4,27.7,32.1,72.6
601—800,University of East LondonUnited Kingdom,13184,23.3,33%,60 : 40,18.6—27.5,18.8,12.8,11.7,32.2,76.7
601—800,Eastern Mediterranean UniversityNorthern CyprusExplore,16053,31.5,34%,37 : 63,18.6—27.5,13.3,7.7,24.1,32.8,71.5
601—800,Edinburgh Napier UniversityUnited Kingdom,10644,20.4,31%,56 : 44,18.6—27.5,14.2,10.6,23.6,35.1,73.6
601—800,Ehime UniversityJapan,9597,11.3,3%,37 : 63,18.6—27.5,24.3,29.5,18.2,37.5,24.5
601—800,Eötvös Loránd UniversityHungary,24868,15.7,7%,63 : 37,18.6—27.5,20.7,11.8,34.8,32.9,46.5
601—800,Federal University of ABC (UFABC)Brazil,11423,20.8,1%,n/a,18.6—27.5,14.9,12.8,33.4,36.4,31.9
601—800,Federal University of Minas GeraisBrazil,42240,14.1,1%,55 : 45,18.6—27.5,30.6,14.3,25.5,33.6,22.7
601—800,Federal University of Paraná (UFPR)Brazil,23673,11.3,1%,54 : 46,18.6—27.5,24.3,23.9,8,32.1,17.2
601—800,Federal University of Rio Grande do SulBrazil,38897,14.1,1%,51 : 49,18.6—27.5,31,10.8,23.9,32.1,21.5
601—800,Federal University of Rio de JaneiroBrazil,53377,12.9,2%,54 : 46,18.6—27.5,31.1,15.7,20.1,41.7,27.9
601—800,Federal University of Santa CatarinaBrazil,33360,14.3,3%,44 : 56,18.6—27.5,25.3,12.4,20.1,54,24.4
601—800,Federal University of São Paulo (UNIFESP)Brazil,12525,8.4,1%,62 : 38,18.6—27.5,37.5,19.1,26.8,32.1,22.3
601—800,Feng Chia UniversityTaiwan,20848,24.6,9%,37 : 63,18.6—27.5,14.8,15.6,36,38,26
601—800,Florida Institute of TechnologyUnited StatesExplore,4715,14,30%,33 : 67,18.6—27.5,25.5,13.4,28.8,36.6,60.6
601—800,University of La FronteraChile,9731,24.9,1%,44 : 56,18.6—27.5,14.3,10.2,22.8,53,40.9
601—800,University of GhanaGhana,37804,31.7,2%,44 : 56,18.6—27.5,16.1,24.7,19.5,34.8,49.5
601—800,Glasgow Caledonian UniversityUnited Kingdom,13733,21.8,18%,59 : 41,18.6—27.5,18,10.7,38.8,33.2,59.3
601—800,University of GreenwichUnited Kingdom,15209,19.6,34%,54 : 46,18.6—27.5,15.4,11.2,35.9,33.4,82.9
601—800,Hacettepe UniversityTurkey,38109,18.2,5%,57 : 43,18.6—27.5,20.3,10.5,36.5,32.6,21.9
601—800,University of HaifaIsrael,17871,30.1,1%,65 : 35,18.6—27.5,22.2,24.7,27.7,33.7,35.3
601—800,Hofstra UniversityUnited StatesExplore,9920,14.2,10%,55 : 45,18.6—27.5,35.8,4.8,18.9,32.1,26.6
601—800,University of HuddersfieldUnited Kingdom,15033,18.1,26%,55 : 45,18.6—27.5,18.3,12.6,24.5,32.9,63.6
601—800,Hunan UniversityChina,43684,24.5,2%,45 : 55,18.6—27.5,17,17,34.8,45.2,16.2
601—800,ISCTE-University Institute of LisbonPortugal,8926,26.7,11%,50 : 50,18.6—27.5,24.8,23.2,15.2,36.9,45.2
601—800,Indian Institute of Technology GuwahatiIndia,4959,13.3,1%,15 : 85,18.6—27.5,26.6,16.6,42.1,35.4,14.6
601—800,Inha UniversitySouth Korea,20190,24,3%,37 : 63,18.6—27.5,21.3,19.8,23.3,59.9,25.2
601—800,Isfahan University of TechnologyIran,9182,19.5,1%,40 : 60,18.6—27.5,19.5,20,38.4,89.8,18.9
601—800,Istanbul UniversityTurkey,90614,43.8,6%,49 : 51,18.6—27.5,22.5,23.6,11.8,52.4,22.2
601—800,Jagiellonian UniversityPoland,41788,11.8,6%,68 : 32,18.6—27.5,23.8,14.7,38.1,33.6,34.6
601—800,University of JaénSpain,16665,20.1,3%,54 : 46,18.6—27.5,13.7,10.9,50.1,34.2,25.9
601—800,Jikei University School of MedicineJapan,1053,2.4,n/a,44 : 56,18.6—27.5,32.4,10.9,15.2,35.3,13.9
601—800,Jilin UniversityChina,66668,13.8,3%,46 : 54,18.6—27.5,28.1,15.9,20.5,42.2,25.2
601—800,University of JohannesburgSouth AfricaExplore,38156,31.5,4%,55 : 45,18.6—27.5,16.7,18.4,23.5,37.4,43.2
601—800,Jordan University of Science and TechnologyJordanExplore,24889,21.5,20%,56 : 44,18.6—27.5,10.4,7.6,50.2,33.2,62.4
601—800,Juntendo UniversityJapan,4054,3.7,1%,51 : 49,18.6—27.5,34.5,11.3,23.5,49.1,18.3
601—800,K.N. Toosi University of TechnologyIran,7050,17.4,n/a,32 : 68,18.6—27.5,18.9,13.2,28,43,14.3
601—800,Kanazawa UniversityJapan,10500,10.3,5%,36 : 64,18.6—27.5,27.5,16,36.6,34.2,20.3
601—800,Kaohsiung Medical UniversityTaiwan,6981,12,5%,56 : 44,18.6—27.5,20.5,18.5,25.4,35.2,22.1
601—800,Universiti Kebangsaan MalaysiaMalaysia,20427,11.8,10%,66 : 34,18.6—27.5,30.6,18.6,11.1,34,33.8
601—800,Keio UniversityJapan,34594,11,6%,34 : 66,18.6—27.5,30.3,20.7,30.5,40.9,25.9
601—800,King Juan Carlos UniversitySpain,33335,26.6,10%,57 : 43,18.6—27.5,14.8,9.5,35.3,35,39.2
601—800,King Mongkut’s University of Technology ThonburiThailand,16801,22.8,1%,57 : 43,18.6—27.5,16.6,11.4,42.1,80.3,28.8
601—800,Kingston UniversityUnited Kingdom,18254,21.7,35%,55 : 45,18.6—27.5,16.6,14.2,27.5,32.7,79.7
601—800,Kindai UniversityJapan,32010,12.4,2%,29 : 71,18.6—27.5,18.8,8.3,33,35.6,17.9
601—800,Kobe UniversityJapan,15779,8.1,6%,34 : 66,18.6—27.5,29.3,19.2,25.3,41.5,22.7
601—800,Kochi UniversityJapan,5608,9.1,1%,46 : 54,18.6—27.5,20,9.4,42.7,39.6,25.9
601—800,Konkuk UniversitySouth Korea,26890,31.5,6%,48 : 52,18.6—27.5,23.8,24.5,20.2,36.7,24
601—800,Kumamoto UniversityJapan,10221,7.5,5%,37 : 63,18.6—27.5,25.8,12.3,31.3,43.4,24.3
601—800,Kuwait UniversityKuwait,37365,23.7,13%,70 : 30,18.6—27.5,18.1,8.9,28.3,37.1,69.4
601—800,Kyungpook National UniversitySouth Korea,27191,18.2,4%,42 : 58,18.6—27.5,19.2,17.9,21.4,39.6,23.4
601—800,University of La LagunaSpain,21497,14.6,6%,58 : 42,18.6—27.5,16.9,9.6,48.5,32.7,47.1
601—800,Leeds Beckett UniversityUnited Kingdom,19910,20.8,12%,50 : 50,18.6—27.5,15.7,10.8,28.4,32.6,41.5
601—800,University of LincolnUnited Kingdom,10999,18.3,15%,56 : 44,18.6—27.5,15.8,12.1,22.6,33.3,61.2
601—800,University of LjubljanaSlovenia,45607,16.8,4%,60 : 40,18.6—27.5,24,14.7,27.3,35.4,35.8
601—800,London Metropolitan UniversityUnited Kingdom,12475,22.4,36%,61 : 39,18.6—27.5,16.1,11.5,19.4,32.6,82
601—800,Manchester Metropolitan UniversityUnited Kingdom,27326,17.5,14%,57 : 43,18.6—27.5,18.2,11.4,32.8,32.3,57.2
601—800,Masaryk UniversityCzech Republic,38249,24.6,19%,62 : 38,18.6—27.5,20.8,18.1,34.3,33.5,54.3
601—800,Miami UniversityUnited States,16659,22.3,8%,53 : 47,18.6—27.5,21.3,18.5,40.1,34.2,28
601—800,Middle East Technical UniversityTurkey,26355,23.3,7%,44 : 56,18.6—27.5,27.3,19.5,31.4,58.8,27.8
601—800,University of MurciaSpainExplore,30192,15.4,5%,61 : 39,18.6—27.5,18.4,12.7,31,33.5,32
601—800,Nagasaki UniversityJapan,9172,7.1,4%,37 : 63,18.6—27.5,25.1,10.8,17.9,35,23.7
601—800,Nagoya City UniversityJapan,4313,8,2%,52 : 48,18.6—27.5,26.1,12.2,31.2,41.5,18.4
601—800,Nagoya Institute of TechnologyJapan,5763,16.8,4%,13 : 87,18.6—27.5,19.1,18.7,18.5,48,19.7
601—800,Nanjing Agricultural UniversityChina,25828,16.3,1%,n/a,18.6—27.5,22.8,15.2,38.6,42.9,16.4
601—800,Nanjing Medical UniversityChina,12013,9,4%,n/a,18.6—27.5,27.2,22.9,33,33.2,18.2
601—800,Nanjing Normal UniversityChina,26588,14.7,3%,68 : 32,18.6—27.5,17.9,9,33.8,46.9,15.7
601—800,National Central UniversityTaiwan,10826,9.6,7%,34 : 66,18.6—27.5,26.6,23.6,21.3,65.8,28.4
601—800,National Chung Cheng UniversityTaiwan,10129,19.4,4%,44 : 56,18.6—27.5,19.6,21.6,17.5,39.7,18.5
601—800,National Chung Hsing UniversityTaiwan,15729,19.2,4%,39 : 61,18.6—27.5,18.8,15.4,25.5,42.1,18.5
601—800,National University of Sciences and TechnologyPakistan,10227,8,3%,33 : 67,18.6—27.5,19.9,8.1,36.2,32.6,35.2
601—800,National Sun Yat-Sen UniversityTaiwan,9344,17.2,5%,37 : 63,18.6—27.5,23.8,27.2,28.9,44.5,26.4
601—800,National Taiwan Ocean UniversityTaiwan,8371,21,5%,30 : 70,18.6—27.5,16.3,18.7,23,51.3,21.1
601—800,National Institute of Technology RourkelaIndia,5675,19.2,3%,22 : 78,18.6—27.5,21.5,8.6,31.7,32.7,14
601—800,Niigata UniversityJapan,12479,8.5,4%,38 : 62,18.6—27.5,23.7,10.6,19.1,36.1,22.2
601—800,University of North Carolina at GreensboroUnited States,18497,22.1,3%,66 : 34,18.6—27.5,19.3,15.5,41.6,33.2,19.4
601—800,Northeast Normal UniversityChina,23287,15,2%,n/a,18.6—27.5,19,5.1,54.2,34,15
601—800,Northeastern UniversityChina,31278,15.4,4%,n/a,18.6—27.5,21,22,7.8,98.6,24.8
601—800,Northumbria UniversityUnited Kingdom,22445,18.3,16%,55 : 45,18.6—27.5,17.6,13.2,38.4,33,61.2
601—800,Northwestern Polytechnical UniversityChina,26345,15.5,3%,25 : 75,18.6—27.5,26.3,27.2,8.4,78.3,16.4
601—800,Nottingham Trent UniversityUnited Kingdom,21932,17,18%,55 : 45,18.6—27.5,16.1,10.6,32.2,32.3,55.3
601—800,Oakland UniversityUnited States,15083,20.4,2%,59 : 41,18.6—27.5,17.4,11.8,24.5,33.5,24.5
601—800,Ohio UniversityUnited States,30341,20.9,6%,57 : 43,18.6—27.5,24.9,14.2,28.5,34.2,29.5
601—800,Okayama UniversityJapan,13186,8.2,4%,38 : 62,18.6—27.5,26.1,14.6,26.4,44,21.9
601—800,Osaka City UniversityJapan,8493,9.8,4%,36 : 64,18.6—27.5,28.5,13.4,33.6,40.2,21.8
601—800,University of OviedoSpain,24845,14.5,2%,54 : 46,18.6—27.5,18.3,12.4,44.2,33.4,30.5
601—800,Palacký University OlomoucCzech RepublicExplore,18482,11.1,9%,69 : 31,18.6—27.5,19,12.6,40.8,32.9,52.2
601—800,Panjab UniversityIndia,15778,22.3,1%,48 : 52,18.6—27.5,23.8,9.2,46.2,32.3,15.2
601—800,University of PatrasGreece,24477,32.9,6%,51 : 49,18.6—27.5,15.3,11.4,35.9,43.6,34.6
601—800,Peter the Great St Petersburg Polytechnic UniversityRussian FederationExplore,15759,6,15%,43 : 57,18.6—27.5,30.9,15.9,17.1,48.8,40.1
601—800,Pontifical Catholic University of Rio Grande do Sul (PUCRS)Brazil,21471,21.1,1%,47 : 53,18.6—27.5,20.3,11.8,28.7,46.2,23.1
601—800,Pontifical Catholic University of Rio de Janeiro (PUC-Rio)Brazil,15047,21.9,3%,51 : 49,18.6—27.5,27.3,23.9,20.6,100,35.2
601—800,University of PretoriaSouth Africa,34447,23.3,8%,57 : 43,18.6—27.5,22.7,24.1,25.6,63.2,47.1
601—800,Universiti Putra MalaysiaMalaysia,24161,12,17%,73 : 27,18.6—27.5,26.9,24.3,14.4,36.3,59.6
601—800,University of PécsHungary,18109,14.6,13%,54 : 46,18.6—27.5,20,9.1,33.1,38.2,55.9
601—800,Quaid-i-azam UniversityPakistan,13126,26,n/a,52 : 48,18.6—27.5,18.2,0.8,56.9,32.1,39.9
601—800,Rochester Institute of TechnologyUnited States,13518,14.1,16%,34 : 66,18.6—27.5,19.8,16.2,30.9,33.7,33.8
601—800,University of RoehamptonUnited Kingdom,7457,18.3,23%,73 : 27,18.6—27.5,16.6,17.4,18.3,32.2,66.5
601—800,Universiti Sains MalaysiaMalaysia,28592,14.7,8%,62 : 38,18.6—27.5,33.1,16,13.1,37.9,44.2
601—800,University of SalamancaSpain,32517,19.1,12%,60 : 40,18.6—27.5,23.3,14.4,32.2,35.2,44.5
601—800,University of SalfordUnited Kingdom,15610,16.9,22%,51 : 49,18.6—27.5,19.6,14.4,23.7,32.7,64.9
601—800,University of Santiago de CompostelaSpain,28259,15.9,9%,63 : 37,18.6—27.5,19.8,14.9,40.9,35.7,42.4
601—800,Savitribai Phule Pune UniversityIndia,5493,14.7,4%,33 : 67,18.6—27.5,38.7,11.4,14.8,33,18.6
601—800,University of Science and Technology BeijingChina,24136,15.8,4%,35 : 65,18.6—27.5,26.8,22.4,10.8,63.3,16.3
601—800,University of SevilleSpain,62090,17,6%,54 : 46,18.6—27.5,19.5,13.9,33.1,37.9,34.4
601—800,Shantou UniversityChinaExplore,9805,13.8,n/a,49 : 51,18.6—27.5,17.5,10.2,33.3,35.1,32.4
601—800,Shinshu UniversityJapanExplore,11026,10.4,2%,32 : 68,18.6—27.5,22.3,11.4,26.2,37.3,21.1
601—800,Shiraz UniversityIran,13686,21.5,1%,52 : 48,18.6—27.5,19.1,19.4,17.7,54.7,15.2
601—800,Sichuan UniversityChina,61533,14.1,4%,49 : 51,18.6—27.5,26.1,21.2,20.1,76.3,18.3
601—800,Sohag UniversityEgypt,36460,24.4,n/a,76 : 24,18.6—27.5,21.6,1.8,30.9,32.1,43.4
601—800,South China University of TechnologyChina,41868,17,3%,34 : 66,18.6—27.5,20.3,19.4,39.5,67.9,18.6
601—800,University of Southern QueenslandAustraliaExplore,14388,27.9,20%,55 : 45,18.6—27.5,21.8,14.6,20.7,32.7,67.7
601—800,Sri Venkateswara UniversityIndia,6880,15.5,n/a,25 : 75,18.6—27.5,34.3,11.5,11.2,32.8,15.5
601—800,Suez Canal UniversityEgypt,34490,12.3,2%,61 : 39,18.6—27.5,16.6,22.5,18.7,32.1,44.9
601—800,Sultan Qaboos UniversityOman,7634,8.5,3%,50 : 50,18.6—27.5,23.2,9.6,17,40.9,70.3
601—800,Suranaree University of TechnologyThailand,10548,26.8,1%,53 : 47,18.6—27.5,20.6,10.9,22.4,33.6,31.5
601—800,University of SzegedHungary,21420,13.1,11%,58 : 42,18.6—27.5,20.6,11,30,36.1,50.8
601—800,São Paulo State University (UNESP)Brazil,53884,14.1,2%,51 : 49,18.6—27.5,29.5,18.8,9.2,34.5,18.8
601—800,TOBB University of Economics and TechnologyTurkey,4506,17.6,1%,42 : 58,18.6—27.5,13.6,10.6,28.3,32.4,30.1
601—800,Taipei Medical UniversityTaiwanExplore,6102,10.4,6%,57 : 43,18.6—27.5,26.4,21.1,27.3,97.9,28.4
601—800,Tallinn University of TechnologyEstonia,13050,24.5,6%,45 : 55,18.6—27.5,14.7,11.4,44.7,44.7,42.5
601—800,Tata Institute of Fundamental ResearchIndia,579,2.2,1%,33 : 67,18.6—27.5,24.4,10,45.1,32.1,37.2
601—800,Technical University of MadridSpain,40523,13.3,12%,32 : 68,18.6—27.5,21.9,13.7,30.8,39.1,41.9
601—800,Teesside UniversityUnited KingdomExplore,11376,18.5,11%,57 : 43,18.6—27.5,15.8,8.8,34.4,32.4,44.4
601—800,University of TehranIran,54000,27,1%,45 : 55,18.6—27.5,27.8,12.6,22.1,32.1,19.1
601—800,Tehran University of Medical SciencesIran,13388,8.1,2%,60 : 40,18.6—27.5,50.2,14.2,14.1,33.6,15.5
601—800,Universiti Teknologi MalaysiaMalaysia,21992,11.9,19%,49 : 51,18.6—27.5,26.8,15.7,27.1,33.1,54.8
601—800,Texas Tech UniversityUnited States,30145,20.2,7%,45 : 55,18.6—27.5,27.7,16.6,25.4,33.6,41.1
